,NG_proj,Coal_proj,TotalNet_proj,Solar_proj,Wind_proj,TotalRew_proj
175,261.53592943613205,0.0,343.7832699347236,21.056815478367128,53.386732546413356,101.0399979862142
176,297.78551346001467,0.0,398.05985815395655,20.915343665493012,50.35743069755839,94.59358580656044
177,295.72922229846273,0.0,396.7022204646614,20.446992150471424,50.42360885682595,91.5812571082395
178,270.0808355153692,0.0,344.3526198956414,19.93770570049492,49.73591722603261,89.56884866109795
179,253.90527431385243,0.0,308.9132386417586,18.830575304989427,52.92226819419379,91.80780214023851
180,238.33773254905773,0.0,305.8098767269442,17.58599018703102,54.730901459683025,93.81861409119179
181,243.42896760908368,0.0,326.8699612632461,17.004818853069242,56.38736399671031,96.80790587986107
182,250.8035264939663,0.0,347.6383587156826,17.39048833122181,57.30246735349196,99.39341204567457
183,241.59468030017112,0.0,300.11967015757875,17.753393889989955,54.999102025622214,95.20314938075742
184,245.7229420937767,0.0,310.4232909876721,19.636780944531537,58.04186682455365,102.79341723282677
185,237.685604497286,0.0,284.8882296810268,20.59228028512144,60.89497485942051,106.70820006248793
186,251.41612820895162,0.0,318.58530773761817,21.036490676966892,57.3155300460695,108.197192897661
187,270.3538153300434,0.0,343.8378616267698,21.91259732069376,55.33242121516699,103.58240753494238
188,306.60340950038574,0.0,398.11444985512526,21.771125508318747,52.303121936812865,97.13599596472844
189,304.54719198529295,0.0,396.7568121679009,21.302773992928863,52.369298432164676,94.12366690695299
190,278.8986397931065,0.0,344.4072115975442,20.79348754294616,51.681607219207564,92.11125874316113
191,262.7231326259442,0.0,308.9678303408955,19.686357147523662,54.86795819761171,94.35021223652755
192,247.15563862267362,0.0,305.86446842637224,18.441772029564873,56.67659170408246,96.36102405413362
193,252.24700720255902,0.0,326.9245529667197,17.860600695730792,58.33305389770681,99.35031581149572
194,259.6214605811784,0.0,347.69295041951585,18.246270173828798,59.24815753281281,101.9358220590223
195,250.4125669475229,0.0,300.1742618584892,18.60917573267098,56.944792114550154,97.74555944765636
196,254.54088753909105,0.0,310.47788268931913,20.492562787068533,59.987556940583524,105.33582720840916
197,246.50358165227996,0.0,284.94282138377764,21.448062127678643,62.840664337372,109.25060995870392
198,260.23414012662755,0.0,318.6398994409948,21.892272519597626,59.261219600643905,110.73960277736286
199,279.1717704025803,0.0,343.8924533313015,22.76837916329737,57.278111294823454,106.12481753634977
200,315.4213594747953,0.0,398.16904155726905,22.626907350790468,54.24881100208452,99.67840574890728
201,313.36510495575834,0.0,396.8114038695026,22.158555835497914,54.31498815405967,96.6660768192557
202,287.7166358740012,0.0,344.46180329949584,21.649269385516845,53.62729677621378,94.65366855446672
203,271.54110155707144,0.0,309.0224220435712,20.542138990072417,56.81364775057581,96.89262204276251
204,255.97358355584103,0.0,305.9190601289717,19.297553872113728,58.62228116194913,98.9034339078988
205,261.064885048164,0.0,326.9791446682602,18.716382538245906,60.27874349108899,101.89272567642004
206,268.43939143880755,0.0,347.74754212096224,19.10205201635832,61.19384701636114,104.47823189482081
207,259.23052164149084,0.0,300.2288535607006,19.464957575180946,58.89048163376981,100.28796926436708
208,263.3588126897984,0.0,310.5324743913377,21.34834462961656,61.933246449108076,107.87823705766876
209,255.32149087033798,0.0,284.99741308550733,22.30384397022133,64.78635409769846,111.79301983625288
210,269.05203187804346,0.0,318.6944911425607,22.748054362120882,61.20690933073302,113.28201266079807
211,287.98969071605313,0.0,343.94704503256514,23.624161005827798,59.223800817701864,108.6672273764043
212,324.23928234984163,0.0,398.22363325915774,23.48268919335575,56.194500925264904,102.2208156663907
213,322.18304642357737,0.0,396.8659955715332,23.014337678037478,56.26067781811984,99.20848669107069
214,296.53453558266824,0.0,344.5163950014348,22.50505122805597,55.57298650534323,97.1960784622811
215,280.3590149072427,0.0,309.07701374532064,21.397920832617334,58.759337481300385,99.43503195238426
216,264.7915089638787,0.0,305.9736518307411,20.15333571465862,60.56797093020155,101.44584380057888
217,269.88284416460306,0.0,327.0337363703068,19.57216438079972,62.22443320586356,104.43513556512258
218,277.2573239191531,0.0,347.8021338230335,19.95783385890833,63.139536774478934,107.02064179390493
219,268.04844214517703,0.0,300.28344526257166,20.32073941773612,60.83617137781079,102.83037917025486
220,272.1767480376085,0.0,310.5870660932592,22.20412647216168,63.87893619736961,110.42064695195481
221,264.13943422356846,0.0,285.05200478750436,23.159625812767853,66.7320437465926,114.33542972045548
222,277.86998400745483,0.0,318.74908284460065,23.603836204672547,63.15259899155957,115.82442254290257
223,296.80762849435007,0.0,344.00163673468415,24.479942848377565,61.169490560299025,111.20963727397141
224,333.0572188410662,0.0,398.2782249611132,24.338471035896312,58.14019050989275,104.76322553635906
225,331.00097357279236,0.0,396.9205872734516,23.870119520584826,58.20636750500309,101.75089657731708
226,305.3524837139284,0.0,344.57098670337723,23.36083307060344,57.5186761665485,99.73848833569588
227,289.17695618427706,0.0,309.1316054473127,22.253702675163268,60.70502714187617,101.97744182515484
228,273.6094441823921,0.0,306.0282435327279,21.009117557204565,62.513660575967904,103.98825367938817
229,278.7007624462017,0.0,327.0883280722211,20.427946223343305,64.17012287273363,106.97754544534959
230,286.0752555841585,0.0,347.85672552494134,20.81361570145292,65.08522642424467,109.56305167043156
231,276.8663798279005,0.0,300.3380369645318,21.176521260279344,62.78186103313159,105.37278904435641
232,280.99467826184537,0.0,310.6416577952062,23.05990831470756,65.82462585102489,112.96305683019163
233,272.9573604254513,0.0,285.10659648943164,24.015407655313364,68.67773343946075,116.87783960228643
234,286.68790579971215,0.0,318.8036745465168,24.459618047216694,65.09828867971889,118.36683242548142
235,305.6255574973796,0.0,344.0562284365796,25.335724690922213,63.11518021618959,113.75204715103877
236,341.87514849079014,0.0,398.3328166630514,25.19425287844339,60.08588022812201,107.30563542326371
237,339.81890791644474,0.0,396.9751789753994,24.72590136313012,60.15205718287978,104.29330645841956
238,314.17040751507216,0.0,344.62557840531866,24.216614913148693,59.464365854558366,102.28089822137207
239,297.9948834293526,0.0,309.1861971492412,23.109484517708932,62.65071683013445,104.51985171106064
240,282.42737447159465,0.0,306.0828352346578,21.864899399750218,64.45935027007037,106.53066356314152
241,287.51870124542165,0.0,327.1429197741699,21.283728065889576,66.11581255850804,109.5199553285976
242,294.8931876588346,0.0,347.91131722689187,21.66939754399893,67.03091611676888,112.10546155499851
243,285.6843088789513,0.0,300.39262866646874,22.03230310282572,64.72755072346364,107.91519892978776
244,289.81261106044116,0.0,310.6962494971465,23.91569015725323,67.77031554201419,115.505466714149
245,281.77529524509424,0.0,285.16118819137716,24.87118949785913,70.62342311497567,119.42024948496271
246,295.50584283498824,0.0,318.8582662484651,25.315399889762826,67.04397835709203,120.9092423078911
247,314.4434909095757,0.0,344.1108201385333,26.191506533468214,65.06086990629679,116.29445703541296
248,350.6930815780522,0.0,398.387408364994,26.050034720988744,62.03156989362878,109.8480453041315
249,348.6368386452246,0.0,397.0297706773394,25.581683205675944,62.0977468643107,106.83571634135549
250,322.9883435409757,0.0,344.68017010726044,25.072396755694534,61.41005553199048,104.82330810267777
251,306.81281772483953,0.0,309.24078885118627,23.965266360254663,64.59640650746853,107.06226159228449
252,291.2453072375484,0.0,306.13742693660254,22.720681242295953,66.40503994509818,109.07307344513258
253,296.3366297354847,0.0,327.1975114761097,22.139509908435148,68.0615022368223,112.06236521076879
254,303.71111952767035,0.0,347.9659089288312,22.525179386544576,68.9766057924195,114.6478714366996
255,294.50224226701914,0.0,300.44722036841165,22.888084945371265,66.67324039997935,110.45760881118072
256,298.63054256554074,0.0,310.75084119908854,24.771471999798962,69.71600521827052,118.04787659606735
257,290.593225734711,0.0,285.21577989331774,25.72697134040484,72.56911279733858,121.96265936733772
258,304.32377221135164,0.0,318.91285795040494,26.171181732308437,68.98966803872163,123.45165219036112
259,323.26142210636937,0.0,344.16541184047173,27.047288376013856,67.00655958290122,118.83686691718277
260,359.5110129381103,0.0,398.44200006693535,26.90581656353456,63.977259579941155,112.39045518715109
261,357.45477119031096,0.0,397.08436237928146,26.43746504822164,64.04343654433903,109.37812622363796
262,331.80627342450214,0.0,344.734761809202,25.928178598240226,63.35574521359682,107.36571798554128
263,315.63074847782036,0.0,309.29538055312685,24.82104820280038,66.54209618911356,109.60467147517716
264,300.06323875904894,0.0,306.19201863854335,23.576463084841677,68.35072962765332,111.61548332775179
265,305.15456340542283,0.0,327.2521031780517,22.99529175098091,70.00719191808052,114.60477509332382
266,312.52905149993126,0.0,348.0205006307733,23.380961229090317,70.92229547472886,117.19028131942221
267,303.32017347593614,0.0,300.5018120703528,23.74386678791703,68.61893008194731,113.00001869401314
268,307.44847472056233,0.0,310.8054329010298,25.62725384234468,71.66169490034085,120.59028647871251
269,299.41115839996576,0.0,285.27037159525946,26.58275318295057,74.51480247699908,124.5050692498201
270,313.1417054359648,0.0,318.9674496523469,27.026963574854182,70.93535771867153,125.99406207280964
271,332.0793544163004,0.0,344.2200035424141,27.903070218559602,68.95224926483418,121.37927679988087
272,368.3289451660085,0.0,398.4965917688768,27.761598406080257,65.92294925804312,114.93286506940372
273,366.27270282278727,0.0,397.13895408122283,27.29324689076736,65.98912622492081,111.92053610615334
274,340.62420639428933,0.0,344.7893535111435,26.783960440785947,65.30143489355589,109.90812786784954
275,324.4486810107468,0.0,309.3499722550686,25.676830045346104,68.48778586905736,112.14708135747505
276,308.8811709058297,0.0,306.246610340485,24.432244927387394,70.29641930723797,114.15789321014714
277,313.97249447271304,0.0,327.30669487999313,23.851073593526625,71.95288159817697,117.14718497574205
278,321.34698342022585,0.0,348.07509233271463,24.236743071636035,72.86798515441049,119.73269120178068
279,312.13810577977574,0.0,300.5564037722944,24.599648630462738,70.56461976176368,115.5424285763325
280,316.26640654902815,0.0,310.8600246029714,26.48303568489041,73.60738458011683,123.1326963610986
281,308.22908997206287,0.0,285.324963297201,27.438535025496286,76.46049215772605,127.04747913226416
282,321.9596367270102,0.0,319.0220413542884,27.882745417399896,72.8810473992843,128.5364719552658
283,340.8972861669313,0.0,344.27459524435545,28.75885206110532,70.89793894466438,123.92168668224804
284,377.14687695785705,0.0,398.5511834708185,28.617380248625985,67.86863893938512,117.47527495192972
285,375.0906349138079,0.0,397.1935457831646,28.149028733313084,67.93481590528421,114.46294598858566
286,349.44213781337294,0.0,344.8439452130852,27.639742283331675,67.24712457416504,112.45053775035568
287,333.2666126493328,0.0,309.40456395701017,26.532611887891825,70.43347554967255,114.68949123998492
288,317.6991027384362,0.0,306.3012020424265,25.28802676993312,72.24210898799487,116.70030309262226
289,322.7904268477136,0.0,327.36128658193473,24.70685543607235,73.89857127873191,119.689594858209
290,330.1649153666312,0.0,348.1296840346563,25.092524914181762,74.81367483512913,122.27510108426893
291,320.95603753346734,0.0,300.610995474236,25.45543047300847,72.51030944242915,118.08483845883468
292,325.0843385415731,0.0,310.914616304913,27.338817527436124,75.55307426079824,125.67510624357705
293,317.04702209342133,0.0,285.37955499914256,28.29431686804201,78.40618183803215,129.58988901472193
294,330.7775689895841,0.0,319.07663305622987,28.73852725994562,74.82673707963545,131.07888183771922
295,349.71521819858475,0.0,344.329186946297,29.614633903651036,72.84362862532437,126.4640965647332
296,385.9648089688005,0.0,398.60577517275993,29.473162091171698,69.8143286194485,120.01768483435828
297,383.90856677443116,0.0,397.248137485106,29.0048105758588,69.88050558573377,117.0053558710476
298,358.26007001161344,0.0,344.8985369150266,28.495524125877388,69.19281425451763,114.99294763279131
299,342.08454473728364,0.0,309.45915565895166,27.388393730437546,72.37916523002275,117.2319011224192
300,326.5170347289006,0.0,306.35579374436804,26.14380861247884,74.18779866828916,119.24271297506891
301,331.60835856565,0.0,327.41587828387617,25.56263727861807,75.8442609591059,122.23200474065857
302,338.9828472999168,0.0,348.18427573659784,25.948306756727465,76.75936451543853,124.81751096671093
303,329.7739695635828,0.0,300.66558717617755,26.311212315554187,74.45599912275951,120.62724834127171
304,333.90227045167575,0.0,310.9692080068546,28.19459936998184,77.49876394112229,128.2175161260225
305,325.8649539388012,0.0,285.43414670108416,29.150098710587727,80.35187151850434,132.13229889717476
306,339.5955007640097,0.0,319.13122475817164,29.594309102491337,76.77242676008987,133.62129172017362
307,358.53315008903735,0.0,344.38377864823866,30.470415746196753,74.78931830565689,129.00650644717626
308,394.7827408696589,0.0,398.6603668747017,30.328943933717426,71.76001830001647,122.56009471682152
309,392.7264987508185,0.0,397.30272918704765,29.86059241840452,71.82619526614934,119.54776575349894
310,367.0780018183637,0.0,344.9531286169684,29.35130596842311,71.13850393497145,117.53535751525206
311,350.9024765994494,0.0,309.5137473608935,28.244175572983266,74.32485491047751,119.77431100488035
312,335.33496664004883,0.0,306.4103854463098,26.999590455024556,76.13348834876601,121.7851228575257
313,340.4262906137309,0.0,327.47046998581794,26.418419121163787,77.78995063955128,124.77441462311432
314,347.8007792397946,0.0,348.23886743853967,26.804088599273197,78.7050541959094,127.35992084916937
315,338.5919014548081,0.0,300.7201788781192,27.166994158099904,76.4016888032221,123.16965822373191
316,342.720202403202,0.0,311.0237997087964,29.050381212527558,79.44445362158737,130.75992600847974
317,334.6828859228477,0.0,285.4887384030259,30.005880553133448,82.29756119891097,134.6747087796294
318,348.41343278370744,0.0,319.18581646011324,30.45009094503706,78.71811644050351,136.16370160262773
319,367.3510820504368,0.0,344.43837035018026,31.32619758874248,76.73500798611866,131.5489163296344
320,403.60067282582986,0.0,398.7149585766432,31.184725776263146,73.70570798038531,125.10250459927246
321,401.5444306690397,0.0,397.3573208889893,30.71637426095025,73.77188494657833,122.09017563595413
322,375.89593382181977,0.0,345.0077203189099,30.207087810968837,73.08419361538533,120.07776739770388
323,359.7204085750617,0.0,309.5683390628351,29.099957415528987,76.27054459089102,122.31672088733208
324,344.1528985910497,0.0,306.46497714825136,27.85537229757028,78.0791780291708,124.32753273997898
325,349.2442224959295,0.0,327.52506168775955,27.27420096370951,79.73564031996848,127.31682450556795
326,356.61871117636025,0.0,348.29345914048116,27.659870441818924,80.65074387631655,129.90233073162204
327,347.4098334158194,0.0,300.7747705800609,28.022776000645628,78.34737848363254,125.71206810618395
328,351.5381343339148,0.0,311.07839141073794,29.90616305507329,81.39014330199682,133.30233589093285
329,343.5008178372206,0.0,285.5433301049675,30.861662395679172,84.24325087934345,137.21711866208344
330,357.23136468016725,0.0,319.24040816205485,31.305872787582782,80.66380612093323,138.70611148508195
331,376.1690139761888,0.0,344.49296205212187,32.1819794312882,78.68069766652941,134.09132621208718
332,412.4186047542089,0.0,398.7695502785849,32.04050761880887,75.65139766083274,127.6449144817278
333,410.3623626164868,0.0,397.41191259093085,31.57215610349597,75.71757462700202,124.63258551840795
334,384.7138657264403,0.0,345.0623120208516,31.062869653514557,75.029883295815,122.6201772801589
335,368.5383404936723,0.0,309.6229307647767,29.95573925807471,78.21623427132083,124.85913076978714
336,352.97083052202635,0.0,306.51956885019297,28.711154140116,80.02486770960404,126.86994262243348
337,358.06215446147615,0.0,327.5796533897012,28.12998280625523,81.68133000039683,129.85923438802234
338,365.43664311458997,0.0,348.34805084242277,28.515652284364638,82.59643355674885,132.44474061407678
339,356.22776534176626,0.0,300.8293622820025,28.878557843191352,80.29306816406356,128.2544779886389
340,360.3560662750852,0.0,311.13298311267954,30.761944897619014,83.33583298242822,135.84474577338742
341,352.31874978660113,0.0,285.59792180690914,31.717444238224893,86.18894055976575,139.75952854453763
342,366.0492966385483,0.0,319.29499986399645,32.161654630128496,82.60949580135664,141.24852136753609
343,384.9869459198519,0.0,344.5475537540636,33.037761273833915,80.62638734696027,136.63373609454186
344,421.236536696552,0.0,398.8241419805265,32.896289461354584,77.59708734124916,130.18732436418156
345,419.18029454924914,0.0,397.46650429287246,32.42793794604168,77.6632643074278,127.17499540086227
346,393.5317976807209,0.0,345.1169037227932,31.91865149606027,76.97557297623842,125.16258716261278
347,377.3562724409236,0.0,309.67752246671836,30.81152110062042,80.1619239517442,127.401540652241
348,361.78876246306436,0.0,306.57416055213463,29.566935982661715,81.97055739002606,129.41235250488754
349,366.8800863851442,0.0,327.63424509164275,28.985764648800945,83.6270196808208,132.40164427047642
350,374.2545750519837,0.0,348.40264254436437,29.37143412691035,84.54212323717125,134.98715049653077
351,365.0456972853314,0.0,300.88395398394414,29.734339685737066,82.23875784448646,130.79688787109282
352,369.1739982110013,0.0,311.1875748146212,31.61772674016472,85.28152266285097,138.3871556558415
353,361.136681718392,0.0,285.6525135088507,32.57322608077061,88.13463024019212,142.3019384269918
354,374.8672285658168,0.0,319.34959156593806,33.01743647267422,84.55518548178256,143.79093124999028
355,393.8048778545154,0.0,344.6021454560052,33.893543116379625,82.57207702738323,139.17614597699585
356,430.0544686318789,0.0,398.878733682468,33.7520713039003,79.54277702167785,132.7297342466359
357,427.9982264893898,0.0,397.5210959948142,33.2837197885874,79.60895398785279,129.7174052833164
358,402.3497296100497,0.0,345.1714954247348,32.77443333860599,78.92126265666434,127.70499704506709
359,386.17420437378433,0.0,309.73211416865985,31.667302943166142,82.10761363217014,129.9439505346953
360,370.606694399047,0.0,306.62875225407623,30.422717825207428,83.91624707045253,131.95476238734176
