,Date,TotalRew_proj,NG_proj,Coal_proj,TotalNet_proj,Solar_proj,Wind_proj,monthcnt
0,2019-11-01,55.99402278327512,105.5445957632647,74.5786146581286,303.9177014541268,4.745043888707949,26.00690284647293,0
1,2019-12-01,58.862128695073366,113.3417598897238,82.58309533913555,326.7052843494553,4.211050926956734,27.38245225135523,1
2,2020-01-01,61.763935157624324,118.57811295443057,89.45711980228829,347.62729738587495,4.576507374820288,28.525232658872667,2
3,2020-02-01,57.78096195379218,108.4078431235808,63.6737210407197,298.8605063925881,4.966771620766141,26.147923415987087,3
4,2020-03-01,65.01775573168767,113.7277117744805,62.21987060115978,309.47865109549593,6.796874141626704,29.212858345291494,4
5,2020-04-01,68.62532198504347,106.33300645338645,47.33840924548984,284.41490610546214,7.75983293793193,31.544000529974106,5
6,2020-05-01,70.05039069044834,120.76803514580256,59.22425317696272,318.3792439113447,8.231229252578611,28.027235383926307,6
7,2020-06-01,65.90671117585447,138.55369081279636,68.75945519992898,344.1250626176804,9.097297090121733,26.4736582677233,7
8,2020-07-01,58.61943700002343,174.69996554528595,88.54771911693666,397.3819497807818,8.907045058003538,22.614564030828284,8
9,2020-08-01,56.103058202438575,171.89382101686328,92.05743047146989,395.79285480405724,8.47468230840216,23.217876661781766,9
10,2020-09-01,53.699703939787796,147.92959601967044,74.44054689491962,343.59266700608555,7.965999112058546,22.395301859251884,10
11,2020-10-01,55.91902953812623,131.2038679594097,57.74583512942565,308.46245648997564,6.850756409383122,25.578346259249905,11
12,2020-11-01,58.11382455150103,115.15002803148887,63.77312440759732,305.3265410232691,5.606206733460219,27.309187435027734,12
13,2020-12-01,61.14631176942255,118.88179096308941,70.47684627274539,325.9344337544226,5.012555451847627,29.076505072887077,13
14,2021-01-01,63.619076026557096,127.3305932077324,76.52778540069556,346.66262061563987,5.403556659716107,29.90176157123336,14
15,2021-02-01,59.35492721693761,118.604770042688,52.230809102009744,299.47063664554463,5.7592258572090795,27.627576296614976,15
16,2021-03-01,67.07118717908023,122.13436290931021,50.74981602003507,309.69192737484934,7.656688255942128,30.66159222710019,16
17,2021-04-01,71.09547412099595,113.7741637866516,34.814180383021046,284.033493815641,8.610212848615992,33.72068058232889,17
18,2021-05-01,72.60725203881726,127.15074092232211,46.69855496496945,317.6606136805504,9.047236812322662,30.11650085969841,18
19,2021-06-01,67.82454595939683,146.66721371579513,55.32631736031418,342.7840500560978,9.925994304580591,27.96388844888135,19
20,2021-07-01,61.67785100689274,182.96871598396126,75.90932179206153,397.3275562989737,9.797411198578144,25.26204628546023,20
21,2021-08-01,58.488745703457695,181.2892651207404,79.9307035204302,396.030505113236,9.319548742194968,25.11625589974101,21
22,2021-09-01,56.61568615818454,154.7944993987741,62.42471154450814,343.64179409964515,8.810102170555087,24.48179300618819,22
23,2021-10-01,58.86163580796378,138.89542565498914,44.717262582960885,308.12148398736304,7.7051149192850135,27.669448840224486,23
24,2021-11-01,60.806868753608036,123.57227401005251,50.812600026865866,305.02664332461205,6.460520062748529,29.50878107764125,24
25,2021-12-01,63.7807639440961,129.3467145389902,57.91547455967945,326.20509406471336,5.882646258778213,31.121497037849547,25
26,2022-01-01,66.40645588641803,136.18141024287723,64.21898680361144,346.9840170839115,6.266906643410347,32.07205652127746,26
27,2022-02-01,62.242529232065785,126.72981984497231,39.46588483112409,299.3798099883009,6.631724254208037,29.757175914168762,27
28,2022-03-01,69.78788839989734,131.15894392012044,37.993220778324726,309.7049816324028,8.511391826616237,32.80339326551042,28
29,2022-04-01,73.66363953466013,123.28386103728208,22.38107053418471,284.2022143766987,9.467412916320928,35.57521560544513,29
30,2022-05-01,75.14451084475209,137.19226131768252,34.265896002781176,317.91760476332365,9.91352225322645,32.00553189104927,30
31,2022-06-01,70.58957921762816,155.83907852562274,43.17211659013977,343.2039565890057,10.788928377180063,30.08931399546835,31
32,2022-07-01,64.03633652173723,192.06258617599687,63.51124583711629,397.41067607638405,10.644050723378383,26.930790822806987,32
33,2022-08-01,61.08701766827101,189.81702381618285,67.37561567965986,396.03717920263495,10.178212433875114,27.080615480275426,33
34,2022-09-01,59.02494002037896,164.59373794858215,49.835595352230406,343.69781622314576,9.66896828108182,26.371918858038182,34
35,2022-10-01,61.261399800614974,148.2793086041255,32.43891634166857,308.27961898909666,8.56127155376133,29.55775490328436,35
36,2022-11-01,63.295586580763455,132.58901985336408,38.513372430359205,305.1740265427229,7.3166890015522,31.35427381708868,36
37,2022-12-01,66.29036629732944,137.33710924065164,45.49376241787363,326.2031274217917,6.7346462968729925,33.027999519079486,37
38,2023-01-01,68.86154873777483,144.98281893278173,51.719769722538274,346.9687696912261,7.120688120946263,33.92911126765383,38
39,2023-02-01,64.66189892607592,135.8958930499374,27.1066351116161,299.4724665520014,7.4830884211970075,31.630290070538024,39
40,2023-03-01,72.26817392583672,139.87304424110076,25.63141520128661,309.7704462192213,9.367458338773153,34.671692431854076,40
41,2023-04-01,76.1968691226823,131.75421285481528,9.919999777512905,284.2269315891365,10.322819806771099,37.556877224785794,41
42,2023-05-01,77.68875677549832,145.39539656904483,21.804686886402564,317.9192161916955,10.766528405386676,33.973580510926425,42
43,2023-06-01,73.05263728549875,164.47917554180253,30.625459403895764,343.1629230987945,11.64282015915993,31.964075346070782,43
44,2023-07-01,66.64430435499068,200.74187188542984,51.03942453081542,397.45780023945986,11.502248332459985,28.985770078376852,44
45,2023-08-01,63.60951608551565,198.7807544055008,54.95197526002157,396.10431386894163,11.033232702138074,29.018937544759623,45
46,2023-09-01,61.61481199792291,172.9186086376252,37.42239692008035,343.75203349644426,10.523935074914585,28.33953543398823,46
47,2023-10-01,63.854654344638256,156.81287629831837,19.930354608148864,308.30710708861244,9.416954331257315,31.526089614030038,47
48,2023-11-01,65.85713444458104,141.30705698612024,26.011218378676173,305.2043290403625,8.172368535147902,33.339503750823745,48
49,2023-12-01,68.84447008643917,146.57084041751753,33.02919414489749,326.27252389522596,7.591427459066021,34.98915346186205,49
50,2024-01-01,71.43508187868039,153.80905303927153,39.278984723516224,347.0416425476059,7.976998545461452,35.909778540310825,50
51,2024-02-01,67.24816521932102,144.538900080557,14.622899532460648,299.5170943559256,8.340037617736868,33.60461989284045,51
52,2024-03-01,74.83272739677112,148.74314677043208,13.148463916143918,309.822191823448,10.223164952617331,36.64792237130019,52
53,2024-04-01,78.74255122674866,140.74678774899897,0.0,284.2893432686895,11.17870072573667,39.488371466079975,53
54,2024-05-01,80.23051221740633,154.5222354456675,9.35223871022932,317.98767606544664,11.623043715430875,35.91044678695382,54
55,2024-06-01,75.62333130682975,173.38646131377476,18.199231941830142,343.2425457510265,12.499101444176882,33.93775514376571,55
56,2024-07-01,69.16334677956608,209.62946714907062,38.590232826069155,397.51434665218363,12.357391812350695,30.888331321514663,56
57,2024-08-01,66.15902320513047,207.52542925479625,42.48799870107531,396.1556223114152,11.88921578801315,30.967534673234162,57
58,2024-09-01,64.14030450431015,181.98428107947083,24.95521611826382,343.806723209219,11.379932291588128,30.27657220550332,58
59,2024-10-01,66.37894116996371,165.77368813426816,7.492437122232992,308.36879345786645,10.272762350977407,33.46284299134714,59
60,2024-11-01,68.39272279024306,150.17518144937333,13.57133462255903,305.2652787098207,9.028177412215367,35.269589844786594,60
61,2024-12-01,71.38271179603434,155.17985244222157,20.577776764211205,326.3232402847007,8.446945233222127,36.92874055227906,61
62,2025-01-01,73.96639819548696,162.62281352057076,26.820269174154202,347.0914489554456,8.832640711131777,37.841665176017095,62
63,2025-02-01,69.774942934824,153.44472370468142,2.177363858129257,299.5742942182312,9.195510989311373,35.53900744713678,63
64,2025-03-01,77.36724442466243,157.5348653954261,0.7026875722559515,309.8775285229035,11.07896667407814,38.58156009119593,64
65,2025-04-01,81.28379475943498,149.4769696673464,0.0,284.34188800511436,12.034456387468914,41.43966302669838,65
66,2025-05-01,82.77315536846803,163.1849559141563,0.0,318.03863762023377,12.47863174068688,37.85961840646357,66
67,2025-06-01,78.15565959863342,182.15949707674253,5.736049246337764,343.29058532524584,13.354751310066336,35.87239921425292,67
68,2025-07-01,71.71408575225351,218.41239648301968,26.134096970171584,397.56842668698687,13.21334234084522,32.851040576774764,68
69,2025-08-01,68.69890335033101,216.380169495818,30.03639974619507,396.2110734427884,12.744944452413778,32.912077000943434,69
70,2025-09-01,66.68874441161779,190.67773485631068,12.50460042182774,343.86128925574235,12.235657221961224,32.225676543170856,70
71,2025-10-01,68.92781082989605,174.519829522322,0.0,308.42152805227363,11.128537276248894,35.4120591635504,71
72,2025-11-01,70.9375641393876,158.96789396120968,1.1123425165399814,305.31820614353677,9.883952110937779,37.221437096044205,72
73,2025-12-01,73.92660738087129,164.1027569866744,8.122323882342316,326.378846392486,9.302796855274288,38.87683846944695,73
74,2026-01-01,76.51276226541701,171.4428414224028,14.367055818522212,347.1472932609752,9.688459462991537,39.792801887851695,74
75,2026-02-01,72.32292474254932,162.21849412940975,0.0,299.6282032053886,10.051374344654462,37.48915723308729,75
76,2026-03-01,79.91246763401732,166.36596831199336,0.0,309.9319252135168,11.93474326366042,40.532005780812256,76
77,2026-04-01,83.82662037527828,158.33899193677726,0.0,284.39701552289006,12.89024514823749,43.383142063168876,77
78,2026-05-01,85.31548210472413,172.08087444626568,0.0,318.09417955329036,13.334464799039528,39.80393402544468,78
79,2026-06-01,80.70166296047499,190.9999872685634,0.0,343.3468921189914,14.210568027162962,37.82244777241079,79
80,2026-07-01,74.25352681608504,227.24791561238172,13.680092006198725,397.6231523234536,14.069079608485804,34.79001390145466,80
81,2026-08-01,71.24221493163326,225.17960696114181,17.581002582437037,396.26544017958327,13.600740347171211,34.85821945584039,81
82,2026-09-01,69.2290049536784,199.55821132046813,0.048901534009716766,343.9158876732732,13.091454103427642,34.170018713272775,82
83,2026-10-01,71.46791819104979,183.37383289535325,0.0,308.47660587262544,11.98432094666944,37.35635720090906,83
84,2026-11-01,73.47910735052609,167.79849749554376,0.0,305.37323348606947,10.739735841223505,39.16469684289946,84
85,2026-12-01,76.46848769997841,172.8679450378625,0.0,326.43317256249327,10.158560258733173,40.82157779859489,85
86,2027-01-01,79.05376271837922,180.25972023489345,1.9121540520345168,347.2015570800918,10.544231552329148,41.736342031578346,86
87,2027-02-01,74.86334856949856,171.05861518762805,0.0,299.6829736154661,10.907134647616145,39.43308684279037,87
88,2027-03-01,82.45387473500789,175.17728244110677,0.0,309.9865679618277,12.790526494290551,42.475818619426455,88
89,2027-04-01,86.36888207383802,167.13477051916408,0.0,284.4514669691187,13.746025162657444,45.32970411974741,89
90,2027-05-01,87.85792162378614,180.8596217222401,0.0,318.14852252174177,14.19023310791677,41.75016594535375,90
91,2027-06-01,83.24279198412863,199.80658472543655,0.0,343.40103487670905,15.066340654182484,39.76641732916739,91
92,2027-07-01,76.79699490342918,236.05701079853955,1.225433153752558,397.6777089665539,14.92487322985574,36.73835402614389,92
93,2027-08-01,73.78430341279899,234.00683151695716,5.126770942362142,396.320090768637,14.456518476449752,36.803730459979356,93
94,2027-09-01,71.77218094642886,208.34471752235797,0.0,343.9704776173351,13.947231971970426,36.116240155436415,94
95,2027-10-01,74.01114878356042,192.17364060280818,0.0,308.53107032770373,12.840102306203105,39.302596058972135,95
96,2027-11-01,76.02182614906468,176.61006254116418,0.0,305.42771115427445,11.595517184937924,41.11134543672007,96
97,2027-12-01,79.01108633984575,181.71237834238647,0.0,326.4878337703517,11.014346973768511,42.767642511729356,97
98,2028-01-01,81.59667497749227,189.07818131932967,0.0,347.2562346089846,11.400015972139439,43.682879973684294,98
99,2028-02-01,77.40646636102842,179.86539811708718,0.0,299.7375185385792,11.762922181951296,41.379471091747476,99
100,2028-03-01,84.99664204861,183.99853952192126,0.0,310.0411463018183,13.646307970037904,44.42224894921585,100
101,2028-04-01,88.91134477491858,175.96383349466072,0.0,284.5060953845424,14.60180748828152,47.27504953842423,101
102,2028-05-01,90.40032094257595,189.69724214257562,0.0,318.2031793324219,15.046018526705707,43.69564164433064,102
103,2028-06-01,85.7856584155399,208.63021171620048,0.0,343.4557440947602,15.922124931911473,41.712785814004356,103
104,2028-07-01,79.33902759962457,244.87938279570182,0.0,397.73230984553453,15.780651959872117,38.68299777406296,104
105,2028-08-01,76.32682785543966,242.8200943432167,0.0,396.3746670562266,15.312301300218456,38.74949065059728,105
106,2028-09-01,74.31431775674056,217.17843944078635,0.0,344.02506977942113,14.803014864638,38.0617199891973,106
107,2028-10-01,76.5532661323487,201.0006791290533,0.0,308.58569533791734,13.695884276383733,41.24806901997754,107
108,2028-11-01,78.56412592155502,185.43119354802317,0.0,305.4823327058062,12.451299159298756,43.05665670560708,108
109,2028-12-01,81.55342894165967,190.516994567249,0.0,326.54240727835185,11.870127528769176,44.713184194738865,109
110,2029-01-01,84.13890579294885,197.89584738519451,0.0,347.3108038447737,12.255797133648455,45.628234908543384,110
111,2029-02-01,79.94862391656713,188.6889319164433,0.0,299.7921224853958,12.618702520453722,43.324886677819855,111
112,2029-03-01,87.53892452840448,192.81480072874604,0.0,310.0957415013982,14.502089909509316,46.36764635062347,112
113,2029-04-01,91.45373583071613,184.77617259994247,0.0,284.5606774763246,15.45758920317481,49.22087507326378,113
114,2029-05-01,92.94273459033971,198.50528152707275,0.0,318.25775399143214,15.901799424236732,45.641415767260646,114
115,2029-06-01,88.32790556580986,217.4452821527359,0.0,343.51030503556217,16.777906130965174,43.65820762099822,115
116,2029-07-01,81.88157192624462,253.695083808557,0.0,397.7868991452849,16.636434624897124,40.62910020597372,116
117,2029-08-01,78.86919690409256,251.64037229372082,0.0,396.4292627930452,16.168082883478082,40.69515250591271,117
118,2029-09-01,76.85682497295377,225.98843764242974,0.0,344.07966136091494,15.658796429691249,40.0074924804367,118
119,2029-10-01,79.09578028542191,209.8140354265797,0.0,308.64027832105086,14.551666085202204,43.1938442233805,119
120,2029-11-01,81.10657505157423,194.24751810118752,0.0,305.53691659428796,13.307080967012613,45.0024957168195,120
121,2029-12-01,84.09586280560663,199.34161703559013,0.0,326.59700374275866,12.725909711545947,46.65893227869663,121
122,2030-01-01,86.68137950199416,206.71391291117146,0.0,347.365401427479,13.111579156156685,47.57405668805612,122
123,2030-02-01,82.49112373835733,197.5040491773568,0.0,299.84671098210634,13.4744847604397,45.27068452282607,123
124,2030-03-01,90.08137982222746,201.63357213150368,0.0,310.15033228779447,15.357871726442633,48.31345137175946,124
125,2030-04-01,93.99615242373855,193.59691467757344,0.0,284.6152716938317,16.31337107945242,51.1665111420926,125
126,2030-05-01,95.48514313068796,207.32818401580462,0.0,318.3123501545493,16.757581516500586,47.58707212453248,126
127,2030-06-01,90.87037345247884,226.26465186256524,0.0,343.56490478957187,17.633688143552302,45.6040030110711,127
128,2030-07-01,84.42393388745744,262.5141366829104,0.0,397.8414914760266,17.492216250104438,42.57462700419779,128
129,2030-08-01,81.41162134133559,260.45712546830293,0.0,396.4838534388132,17.023864794539605,42.6408531668317,129
130,2030-09-01,79.39920016178974,234.8103559160185,0.0,344.1342530943852,16.514578345563766,41.953149481615036,130
131,2030-10-01,81.63815300168541,218.63426641208926,0.0,308.6948723052368,15.407447936660276,45.13950015427032,131
132,2030-11-01,83.64897094463716,203.06625767533532,0.0,305.59151034148897,14.162862818762578,46.948126467529924,132
133,2030-12-01,86.63826414010413,208.1561872906215,0.0,326.65159419807236,13.581691464186333,48.60459891160711,133
134,2031-01-01,89.22376663411579,215.5317777268921,0.0,347.41999159006576,13.967360951147691,49.51969423883212,134
135,2031-02-01,85.03350156285939,206.3233953600988,0.0,299.9013035230525,14.330266497962675,47.216331518765195,135
136,2031-03-01,92.62377351826586,210.4510822767447,0.0,310.2049242293901,16.213653575756375,50.259095535815824,136
137,2031-04-01,96.53855991427963,202.41343464971115,0.0,284.66986273729617,17.16915291308456,53.11222197901301,137
138,2031-05-01,98.02755349152201,216.1436184811481,0.0,318.36694068872885,17.613363293058818,49.53277495511887,138
139,2031-06-01,93.41276265992668,235.0818613861371,0.0,343.6194943837957,18.48946994116494,47.54965097578915,139
140,2031-07-01,86.96636085094562,271.3315054016751,0.0,397.8960830133729,18.347998150081374,44.520380962069275,140
141,2031-08-01,83.9540260358848,269.2756496799853,0.0,396.53844541721986,17.879646618980168,44.58653851407564,141
142,2031-09-01,81.94162241042756,243.62628490401303,0.0,344.1888447880738,17.370360168733033,43.89885205809959,142
143,2031-10-01,84.1805761316463,227.45104318441201,0.0,308.7494634097758,16.263229776850928,47.08520315311786,143
144,2031-11-01,86.19138581346606,211.8837838129828,0.0,305.6461015080613,15.018644658876095,48.89383940311468,144
145,2031-12-01,89.18067706938959,216.97580831855458,0.0,326.70618622633265,14.437473330489347,50.55029768716596,145
146,2032-01-01,91.76618462569219,224.34974339024632,0.0,347.47458369495047,14.823142806259645,51.465404490938575,146
147,2032-02-01,87.57592287204113,215.14061670494544,0.0,299.95589500537534,15.186048368260431,49.16203804357082,147
148,2032-03-01,95.16618917020156,219.26922614563358,0.0,310.2595158685997,17.06943541651366,52.20480317815418,148
149,2032-04-01,99.08097064930661,211.23207603485085,0.0,284.72445461160146,18.024934757985672,55.057903310548795,149
150,2032-05-01,100.56996320346256,224.96280528331508,0.0,318.42153269634514,18.469145153041588,51.478459446157046,150
151,2032-06-01,95.95517991177437,243.90015630352983,0.0,343.6740866374557,19.34525179558413,49.495357118290045,151
152,2032-07-01,89.50876464504074,280.1497203308362,0.0,397.95067475839903,19.203779977451013,46.46604527698446,152
153,2032-08-01,86.49643776751434,278.0932840273246,0.0,396.59303704679365,18.735428466310136,46.532229904484026,153
154,2032-09-01,84.48402788508264,252.44522323138864,0.0,344.2434364921756,18.226142016398946,45.84453664941278,154
155,2032-10-01,86.72298129216281,236.26955553931973,0.0,308.8040552680941,17.11901162001897,49.03088757775591,155
156,2032-11-01,88.73379391857819,220.7019196464261,0.0,305.7006933501417,15.87442650206452,50.83951990646429,156
157,2032-12-01,91.72308586583205,225.79289156638714,0.0,326.7607778428566,15.293255166757257,52.49598377842081,157
158,2033-01-01,94.30859161773306,233.16765838232257,0.0,347.5291752914172,15.678924645484765,53.41108605325677,158
159,2033-02-01,90.1183286815557,223.9589056826936,0.0,300.01048676480457,16.041830203472735,51.10772107677641,159
160,2033-03-01,97.70859699618332,228.0870515976596,0.0,310.314107586962,17.925217259531973,54.15048577035303,160
161,2033-04-01,101.62338022786993,220.04965150793984,0.0,284.77904626842485,18.880716599908983,57.00359628565742,161
162,2033-05-01,103.11237314669451,233.7801067095393,0.0,318.47612431827287,19.32492699097961,53.42415117444593,162
163,2033-06-01,98.49758716748391,252.7179058606592,0.0,343.7286781949788,20.201033634992317,51.44104030236279,163
164,2033-07-01,92.05117669762791,288.9675100783575,0.0,398.0052664490627,20.059561824006984,48.41174496728301,164
165,2033-08-01,89.03884699084892,286.9113654903957,0.0,396.6476287676783,19.591210307591638,48.477918910106496,165
166,2033-09-01,87.02643933865144,261.2626495047191,0.0,344.2980281935517,19.081923857591672,47.790228338130596,166
167,2033-10-01,89.26539285770309,245.0871958441407,0.0,308.85864692910224,17.974793462400246,50.97657933224797,167
168,2033-11-01,91.27620443454764,229.5197491358924,0.0,305.7552850154004,16.730208344440413,52.785213208396186,168
169,2033-12-01,94.26549613538391,234.6112499315065,0.0,326.8153695671571,16.149037010961877,54.44167487522362,169
170,2034-01-01,96.85100253044531,241.98559883437568,0.0,347.58376702096785,16.53470648890795,55.35677893729282,170
171,2034-02-01,92.66074001576729,232.77665822422006,0.0,300.06507845169807,16.897612047956294,53.053413380363,171
172,2034-03-01,100.25100761164593,236.90503703945237,0.0,310.36869928460516,18.78099910195282,56.09617824797206,172
173,2034-04-01,104.16579021864284,228.8677625526025,0.0,284.83363798217664,19.73649844261918,58.949284665917,173
174,2034-05-01,105.65478300748505,242.598355450094,0.0,318.530716041159,20.180708834742912,55.36984004673218,174
175,2034-06-01,101.0399979862142,261.53592943613205,0.0,343.7832699347236,21.056815478367128,53.386732546413356,175
