,Date,TotalRew_proj,NG_proj,Coal_proj,TotalNet_proj,Solar_proj,Wind_proj,monthcnt
176,2034-07-01,94.59358580656044,297.78551346001467,0.0,398.05985815395655,20.915343665493012,50.35743069755839,176
177,2034-08-01,91.5812571082395,295.72922229846273,0.0,396.7022204646614,20.446992150471424,50.42360885682595,177
178,2034-09-01,89.56884866109795,270.0808355153692,0.0,344.3526198956414,19.93770570049492,49.73591722603261,178
179,2034-10-01,91.80780214023851,253.90527431385243,0.0,308.9132386417586,18.830575304989427,52.92226819419379,179
180,2034-11-01,93.81861409119179,238.33773254905773,0.0,305.8098767269442,17.58599018703102,54.730901459683025,180
181,2034-12-01,96.80790587986107,243.42896760908368,0.0,326.8699612632461,17.004818853069242,56.38736399671031,181
182,2035-01-01,99.39341204567457,250.8035264939663,0.0,347.6383587156826,17.39048833122181,57.30246735349196,182
183,2035-02-01,95.20314938075742,241.59468030017112,0.0,300.11967015757875,17.753393889989955,54.999102025622214,183
184,2035-03-01,102.79341723282677,245.7229420937767,0.0,310.4232909876721,19.636780944531537,58.04186682455365,184
185,2035-04-01,106.70820006248793,237.685604497286,0.0,284.8882296810268,20.59228028512144,60.89497485942051,185
186,2035-05-01,108.197192897661,251.41612820895162,0.0,318.58530773761817,21.036490676966892,57.3155300460695,186
187,2035-06-01,103.58240753494238,270.3538153300434,0.0,343.8378616267698,21.91259732069376,55.33242121516699,187
188,2035-07-01,97.13599596472844,306.60340950038574,0.0,398.11444985512526,21.771125508318747,52.303121936812865,188
189,2035-08-01,94.12366690695299,304.54719198529295,0.0,396.7568121679009,21.302773992928863,52.369298432164676,189
190,2035-09-01,92.11125874316113,278.8986397931065,0.0,344.4072115975442,20.79348754294616,51.681607219207564,190
191,2035-10-01,94.35021223652755,262.7231326259442,0.0,308.9678303408955,19.686357147523662,54.86795819761171,191
192,2035-11-01,96.36102405413362,247.15563862267362,0.0,305.86446842637224,18.441772029564873,56.67659170408246,192
193,2035-12-01,99.35031581149572,252.24700720255902,0.0,326.9245529667197,17.860600695730792,58.33305389770681,193
194,2036-01-01,101.9358220590223,259.6214605811784,0.0,347.69295041951585,18.246270173828798,59.24815753281281,194
195,2036-02-01,97.74555944765636,250.4125669475229,0.0,300.1742618584892,18.60917573267098,56.944792114550154,195
196,2036-03-01,105.33582720840916,254.54088753909105,0.0,310.47788268931913,20.492562787068533,59.987556940583524,196
197,2036-04-01,109.25060995870392,246.50358165227996,0.0,284.94282138377764,21.448062127678643,62.840664337372,197
198,2036-05-01,110.73960277736286,260.23414012662755,0.0,318.6398994409948,21.892272519597626,59.261219600643905,198
199,2036-06-01,106.12481753634977,279.1717704025803,0.0,343.8924533313015,22.76837916329737,57.278111294823454,199
200,2036-07-01,99.67840574890728,315.4213594747953,0.0,398.16904155726905,22.626907350790468,54.24881100208452,200
201,2036-08-01,96.6660768192557,313.36510495575834,0.0,396.8114038695026,22.158555835497914,54.31498815405967,201
202,2036-09-01,94.65366855446672,287.7166358740012,0.0,344.46180329949584,21.649269385516845,53.62729677621378,202
203,2036-10-01,96.89262204276251,271.54110155707144,0.0,309.0224220435712,20.542138990072417,56.81364775057581,203
204,2036-11-01,98.9034339078988,255.97358355584103,0.0,305.9190601289717,19.297553872113728,58.62228116194913,204
205,2036-12-01,101.89272567642004,261.064885048164,0.0,326.9791446682602,18.716382538245906,60.27874349108899,205
206,2037-01-01,104.47823189482081,268.43939143880755,0.0,347.74754212096224,19.10205201635832,61.19384701636114,206
207,2037-02-01,100.28796926436708,259.23052164149084,0.0,300.2288535607006,19.464957575180946,58.89048163376981,207
208,2037-03-01,107.87823705766876,263.3588126897984,0.0,310.5324743913377,21.34834462961656,61.933246449108076,208
209,2037-04-01,111.79301983625288,255.32149087033798,0.0,284.99741308550733,22.30384397022133,64.78635409769846,209
210,2037-05-01,113.28201266079807,269.05203187804346,0.0,318.6944911425607,22.748054362120882,61.20690933073302,210
211,2037-06-01,108.6672273764043,287.98969071605313,0.0,343.94704503256514,23.624161005827798,59.223800817701864,211
212,2037-07-01,102.2208156663907,324.23928234984163,0.0,398.22363325915774,23.48268919335575,56.194500925264904,212
213,2037-08-01,99.20848669107069,322.18304642357737,0.0,396.8659955715332,23.014337678037478,56.26067781811984,213
214,2037-09-01,97.1960784622811,296.53453558266824,0.0,344.5163950014348,22.50505122805597,55.57298650534323,214
215,2037-10-01,99.43503195238426,280.3590149072427,0.0,309.07701374532064,21.397920832617334,58.759337481300385,215
216,2037-11-01,101.44584380057888,264.7915089638787,0.0,305.9736518307411,20.15333571465862,60.56797093020155,216
217,2037-12-01,104.43513556512258,269.88284416460306,0.0,327.0337363703068,19.57216438079972,62.22443320586356,217
218,2038-01-01,107.02064179390493,277.2573239191531,0.0,347.8021338230335,19.95783385890833,63.139536774478934,218
219,2038-02-01,102.83037917025486,268.04844214517703,0.0,300.28344526257166,20.32073941773612,60.83617137781079,219
220,2038-03-01,110.42064695195481,272.1767480376085,0.0,310.5870660932592,22.20412647216168,63.87893619736961,220
221,2038-04-01,114.33542972045548,264.13943422356846,0.0,285.05200478750436,23.159625812767853,66.7320437465926,221
222,2038-05-01,115.82442254290257,277.86998400745483,0.0,318.74908284460065,23.603836204672547,63.15259899155957,222
223,2038-06-01,111.20963727397141,296.80762849435007,0.0,344.00163673468415,24.479942848377565,61.169490560299025,223
224,2038-07-01,104.76322553635906,333.0572188410662,0.0,398.2782249611132,24.338471035896312,58.14019050989275,224
225,2038-08-01,101.75089657731708,331.00097357279236,0.0,396.9205872734516,23.870119520584826,58.20636750500309,225
226,2038-09-01,99.73848833569588,305.3524837139284,0.0,344.57098670337723,23.36083307060344,57.5186761665485,226
227,2038-10-01,101.97744182515484,289.17695618427706,0.0,309.1316054473127,22.253702675163268,60.70502714187617,227
228,2038-11-01,103.98825367938817,273.6094441823921,0.0,306.0282435327279,21.009117557204565,62.513660575967904,228
229,2038-12-01,106.97754544534959,278.7007624462017,0.0,327.0883280722211,20.427946223343305,64.17012287273363,229
230,2039-01-01,109.56305167043156,286.0752555841585,0.0,347.85672552494134,20.81361570145292,65.08522642424467,230
231,2039-02-01,105.37278904435641,276.8663798279005,0.0,300.3380369645318,21.176521260279344,62.78186103313159,231
232,2039-03-01,112.96305683019163,280.99467826184537,0.0,310.6416577952062,23.05990831470756,65.82462585102489,232
233,2039-04-01,116.87783960228643,272.9573604254513,0.0,285.10659648943164,24.015407655313364,68.67773343946075,233
234,2039-05-01,118.36683242548142,286.68790579971215,0.0,318.8036745465168,24.459618047216694,65.09828867971889,234
235,2039-06-01,113.75204715103877,305.6255574973796,0.0,344.0562284365796,25.335724690922213,63.11518021618959,235
236,2039-07-01,107.30563542326371,341.87514849079014,0.0,398.3328166630514,25.19425287844339,60.08588022812201,236
237,2039-08-01,104.29330645841956,339.81890791644474,0.0,396.9751789753994,24.72590136313012,60.15205718287978,237
238,2039-09-01,102.28089822137207,314.17040751507216,0.0,344.62557840531866,24.216614913148693,59.464365854558366,238
239,2039-10-01,104.51985171106064,297.9948834293526,0.0,309.1861971492412,23.109484517708932,62.65071683013445,239
240,2039-11-01,106.53066356314152,282.42737447159465,0.0,306.0828352346578,21.864899399750218,64.45935027007037,240
241,2039-12-01,109.5199553285976,287.51870124542165,0.0,327.1429197741699,21.283728065889576,66.11581255850804,241
242,2040-01-01,112.10546155499851,294.8931876588346,0.0,347.91131722689187,21.66939754399893,67.03091611676888,242
243,2040-02-01,107.91519892978776,285.6843088789513,0.0,300.39262866646874,22.03230310282572,64.72755072346364,243
244,2040-03-01,115.505466714149,289.81261106044116,0.0,310.6962494971465,23.91569015725323,67.77031554201419,244
245,2040-04-01,119.42024948496271,281.77529524509424,0.0,285.16118819137716,24.87118949785913,70.62342311497567,245
246,2040-05-01,120.9092423078911,295.50584283498824,0.0,318.8582662484651,25.315399889762826,67.04397835709203,246
247,2040-06-01,116.29445703541296,314.4434909095757,0.0,344.1108201385333,26.191506533468214,65.06086990629679,247
248,2040-07-01,109.8480453041315,350.6930815780522,0.0,398.387408364994,26.050034720988744,62.03156989362878,248
249,2040-08-01,106.83571634135549,348.6368386452246,0.0,397.0297706773394,25.581683205675944,62.0977468643107,249
250,2040-09-01,104.82330810267777,322.9883435409757,0.0,344.68017010726044,25.072396755694534,61.41005553199048,250
251,2040-10-01,107.06226159228449,306.81281772483953,0.0,309.24078885118627,23.965266360254663,64.59640650746853,251
252,2040-11-01,109.07307344513258,291.2453072375484,0.0,306.13742693660254,22.720681242295953,66.40503994509818,252
253,2040-12-01,112.06236521076879,296.3366297354847,0.0,327.1975114761097,22.139509908435148,68.0615022368223,253
254,2041-01-01,114.6478714366996,303.71111952767035,0.0,347.9659089288312,22.525179386544576,68.9766057924195,254
255,2041-02-01,110.45760881118072,294.50224226701914,0.0,300.44722036841165,22.888084945371265,66.67324039997935,255
256,2041-03-01,118.04787659606735,298.63054256554074,0.0,310.75084119908854,24.771471999798962,69.71600521827052,256
257,2041-04-01,121.96265936733772,290.593225734711,0.0,285.21577989331774,25.72697134040484,72.56911279733858,257
258,2041-05-01,123.45165219036112,304.32377221135164,0.0,318.91285795040494,26.171181732308437,68.98966803872163,258
259,2041-06-01,118.83686691718277,323.26142210636937,0.0,344.16541184047173,27.047288376013856,67.00655958290122,259
260,2041-07-01,112.39045518715109,359.5110129381103,0.0,398.44200006693535,26.90581656353456,63.977259579941155,260
261,2041-08-01,109.37812622363796,357.45477119031096,0.0,397.08436237928146,26.43746504822164,64.04343654433903,261
262,2041-09-01,107.36571798554128,331.80627342450214,0.0,344.734761809202,25.928178598240226,63.35574521359682,262
263,2041-10-01,109.60467147517716,315.63074847782036,0.0,309.29538055312685,24.82104820280038,66.54209618911356,263
264,2041-11-01,111.61548332775179,300.06323875904894,0.0,306.19201863854335,23.576463084841677,68.35072962765332,264
265,2041-12-01,114.60477509332382,305.15456340542283,0.0,327.2521031780517,22.99529175098091,70.00719191808052,265
266,2042-01-01,117.19028131942221,312.52905149993126,0.0,348.0205006307733,23.380961229090317,70.92229547472886,266
267,2042-02-01,113.00001869401314,303.32017347593614,0.0,300.5018120703528,23.74386678791703,68.61893008194731,267
268,2042-03-01,120.59028647871251,307.44847472056233,0.0,310.8054329010298,25.62725384234468,71.66169490034085,268
269,2042-04-01,124.5050692498201,299.41115839996576,0.0,285.27037159525946,26.58275318295057,74.51480247699908,269
270,2042-05-01,125.99406207280964,313.1417054359648,0.0,318.9674496523469,27.026963574854182,70.93535771867153,270
271,2042-06-01,121.37927679988087,332.0793544163004,0.0,344.2200035424141,27.903070218559602,68.95224926483418,271
272,2042-07-01,114.93286506940372,368.3289451660085,0.0,398.4965917688768,27.761598406080257,65.92294925804312,272
273,2042-08-01,111.92053610615334,366.27270282278727,0.0,397.13895408122283,27.29324689076736,65.98912622492081,273
274,2042-09-01,109.90812786784954,340.62420639428933,0.0,344.7893535111435,26.783960440785947,65.30143489355589,274
275,2042-10-01,112.14708135747505,324.4486810107468,0.0,309.3499722550686,25.676830045346104,68.48778586905736,275
276,2042-11-01,114.15789321014714,308.8811709058297,0.0,306.246610340485,24.432244927387394,70.29641930723797,276
277,2042-12-01,117.14718497574205,313.97249447271304,0.0,327.30669487999313,23.851073593526625,71.95288159817697,277
278,2043-01-01,119.73269120178068,321.34698342022585,0.0,348.07509233271463,24.236743071636035,72.86798515441049,278
279,2043-02-01,115.5424285763325,312.13810577977574,0.0,300.5564037722944,24.599648630462738,70.56461976176368,279
280,2043-03-01,123.1326963610986,316.26640654902815,0.0,310.8600246029714,26.48303568489041,73.60738458011683,280
281,2043-04-01,127.04747913226416,308.22908997206287,0.0,285.324963297201,27.438535025496286,76.46049215772605,281
282,2043-05-01,128.5364719552658,321.9596367270102,0.0,319.0220413542884,27.882745417399896,72.8810473992843,282
283,2043-06-01,123.92168668224804,340.8972861669313,0.0,344.27459524435545,28.75885206110532,70.89793894466438,283
284,2043-07-01,117.47527495192972,377.14687695785705,0.0,398.5511834708185,28.617380248625985,67.86863893938512,284
285,2043-08-01,114.46294598858566,375.0906349138079,0.0,397.1935457831646,28.149028733313084,67.93481590528421,285
286,2043-09-01,112.45053775035568,349.44213781337294,0.0,344.8439452130852,27.639742283331675,67.24712457416504,286
287,2043-10-01,114.68949123998492,333.2666126493328,0.0,309.40456395701017,26.532611887891825,70.43347554967255,287
288,2043-11-01,116.70030309262226,317.6991027384362,0.0,306.3012020424265,25.28802676993312,72.24210898799487,288
289,2043-12-01,119.689594858209,322.7904268477136,0.0,327.36128658193473,24.70685543607235,73.89857127873191,289
290,2044-01-01,122.27510108426893,330.1649153666312,0.0,348.1296840346563,25.092524914181762,74.81367483512913,290
291,2044-02-01,118.08483845883468,320.95603753346734,0.0,300.610995474236,25.45543047300847,72.51030944242915,291
292,2044-03-01,125.67510624357705,325.0843385415731,0.0,310.914616304913,27.338817527436124,75.55307426079824,292
293,2044-04-01,129.58988901472193,317.04702209342133,0.0,285.37955499914256,28.29431686804201,78.40618183803215,293
294,2044-05-01,131.07888183771922,330.7775689895841,0.0,319.07663305622987,28.73852725994562,74.82673707963545,294
295,2044-06-01,126.4640965647332,349.71521819858475,0.0,344.329186946297,29.614633903651036,72.84362862532437,295
296,2044-07-01,120.01768483435828,385.9648089688005,0.0,398.60577517275993,29.473162091171698,69.8143286194485,296
297,2044-08-01,117.0053558710476,383.90856677443116,0.0,397.248137485106,29.0048105758588,69.88050558573377,297
298,2044-09-01,114.99294763279131,358.26007001161344,0.0,344.8985369150266,28.495524125877388,69.19281425451763,298
299,2044-10-01,117.2319011224192,342.08454473728364,0.0,309.45915565895166,27.388393730437546,72.37916523002275,299
300,2044-11-01,119.24271297506891,326.5170347289006,0.0,306.35579374436804,26.14380861247884,74.18779866828916,300
301,2044-12-01,122.23200474065857,331.60835856565,0.0,327.41587828387617,25.56263727861807,75.8442609591059,301
302,2045-01-01,124.81751096671093,338.9828472999168,0.0,348.18427573659784,25.948306756727465,76.75936451543853,302
303,2045-02-01,120.62724834127171,329.7739695635828,0.0,300.66558717617755,26.311212315554187,74.45599912275951,303
304,2045-03-01,128.2175161260225,333.90227045167575,0.0,310.9692080068546,28.19459936998184,77.49876394112229,304
305,2045-04-01,132.13229889717476,325.8649539388012,0.0,285.43414670108416,29.150098710587727,80.35187151850434,305
306,2045-05-01,133.62129172017362,339.5955007640097,0.0,319.13122475817164,29.594309102491337,76.77242676008987,306
307,2045-06-01,129.00650644717626,358.53315008903735,0.0,344.38377864823866,30.470415746196753,74.78931830565689,307
308,2045-07-01,122.56009471682152,394.7827408696589,0.0,398.6603668747017,30.328943933717426,71.76001830001647,308
309,2045-08-01,119.54776575349894,392.7264987508185,0.0,397.30272918704765,29.86059241840452,71.82619526614934,309
310,2045-09-01,117.53535751525206,367.0780018183637,0.0,344.9531286169684,29.35130596842311,71.13850393497145,310
311,2045-10-01,119.77431100488035,350.9024765994494,0.0,309.5137473608935,28.244175572983266,74.32485491047751,311
312,2045-11-01,121.7851228575257,335.33496664004883,0.0,306.4103854463098,26.999590455024556,76.13348834876601,312
313,2045-12-01,124.77441462311432,340.4262906137309,0.0,327.47046998581794,26.418419121163787,77.78995063955128,313
314,2046-01-01,127.35992084916937,347.8007792397946,0.0,348.23886743853967,26.804088599273197,78.7050541959094,314
315,2046-02-01,123.16965822373191,338.5919014548081,0.0,300.7201788781192,27.166994158099904,76.4016888032221,315
316,2046-03-01,130.75992600847974,342.720202403202,0.0,311.0237997087964,29.050381212527558,79.44445362158737,316
317,2046-04-01,134.6747087796294,334.6828859228477,0.0,285.4887384030259,30.005880553133448,82.29756119891097,317
318,2046-05-01,136.16370160262773,348.41343278370744,0.0,319.18581646011324,30.45009094503706,78.71811644050351,318
319,2046-06-01,131.5489163296344,367.3510820504368,0.0,344.43837035018026,31.32619758874248,76.73500798611866,319
320,2046-07-01,125.10250459927246,403.60067282582986,0.0,398.7149585766432,31.184725776263146,73.70570798038531,320
321,2046-08-01,122.09017563595413,401.5444306690397,0.0,397.3573208889893,30.71637426095025,73.77188494657833,321
322,2046-09-01,120.07776739770388,375.89593382181977,0.0,345.0077203189099,30.207087810968837,73.08419361538533,322
323,2046-10-01,122.31672088733208,359.7204085750617,0.0,309.5683390628351,29.099957415528987,76.27054459089102,323
324,2046-11-01,124.32753273997898,344.1528985910497,0.0,306.46497714825136,27.85537229757028,78.0791780291708,324
325,2046-12-01,127.31682450556795,349.2442224959295,0.0,327.52506168775955,27.27420096370951,79.73564031996848,325
326,2047-01-01,129.90233073162204,356.61871117636025,0.0,348.29345914048116,27.659870441818924,80.65074387631655,326
327,2047-02-01,125.71206810618395,347.4098334158194,0.0,300.7747705800609,28.022776000645628,78.34737848363254,327
328,2047-03-01,133.30233589093285,351.5381343339148,0.0,311.07839141073794,29.90616305507329,81.39014330199682,328
329,2047-04-01,137.21711866208344,343.5008178372206,0.0,285.5433301049675,30.861662395679172,84.24325087934345,329
330,2047-05-01,138.70611148508195,357.23136468016725,0.0,319.24040816205485,31.305872787582782,80.66380612093323,330
331,2047-06-01,134.09132621208718,376.1690139761888,0.0,344.49296205212187,32.1819794312882,78.68069766652941,331
332,2047-07-01,127.6449144817278,412.4186047542089,0.0,398.7695502785849,32.04050761880887,75.65139766083274,332
333,2047-08-01,124.63258551840795,410.3623626164868,0.0,397.41191259093085,31.57215610349597,75.71757462700202,333
334,2047-09-01,122.6201772801589,384.7138657264403,0.0,345.0623120208516,31.062869653514557,75.029883295815,334
335,2047-10-01,124.85913076978714,368.5383404936723,0.0,309.6229307647767,29.95573925807471,78.21623427132083,335
336,2047-11-01,126.86994262243348,352.97083052202635,0.0,306.51956885019297,28.711154140116,80.02486770960404,336
337,2047-12-01,129.85923438802234,358.06215446147615,0.0,327.5796533897012,28.12998280625523,81.68133000039683,337
338,2048-01-01,132.44474061407678,365.43664311458997,0.0,348.34805084242277,28.515652284364638,82.59643355674885,338
339,2048-02-01,128.2544779886389,356.22776534176626,0.0,300.8293622820025,28.878557843191352,80.29306816406356,339
340,2048-03-01,135.84474577338742,360.3560662750852,0.0,311.13298311267954,30.761944897619014,83.33583298242822,340
341,2048-04-01,139.75952854453763,352.31874978660113,0.0,285.59792180690914,31.717444238224893,86.18894055976575,341
342,2048-05-01,141.24852136753609,366.0492966385483,0.0,319.29499986399645,32.161654630128496,82.60949580135664,342
343,2048-06-01,136.63373609454186,384.9869459198519,0.0,344.5475537540636,33.037761273833915,80.62638734696027,343
344,2048-07-01,130.18732436418156,421.236536696552,0.0,398.8241419805265,32.896289461354584,77.59708734124916,344
345,2048-08-01,127.17499540086227,419.18029454924914,0.0,397.46650429287246,32.42793794604168,77.6632643074278,345
346,2048-09-01,125.16258716261278,393.5317976807209,0.0,345.1169037227932,31.91865149606027,76.97557297623842,346
347,2048-10-01,127.401540652241,377.3562724409236,0.0,309.67752246671836,30.81152110062042,80.1619239517442,347
348,2048-11-01,129.41235250488754,361.78876246306436,0.0,306.57416055213463,29.566935982661715,81.97055739002606,348
349,2048-12-01,132.40164427047642,366.8800863851442,0.0,327.63424509164275,28.985764648800945,83.6270196808208,349
350,2049-01-01,134.98715049653077,374.2545750519837,0.0,348.40264254436437,29.37143412691035,84.54212323717125,350
351,2049-02-01,130.79688787109282,365.0456972853314,0.0,300.88395398394414,29.734339685737066,82.23875784448646,351
352,2049-03-01,138.3871556558415,369.1739982110013,0.0,311.1875748146212,31.61772674016472,85.28152266285097,352
353,2049-04-01,142.3019384269918,361.136681718392,0.0,285.6525135088507,32.57322608077061,88.13463024019212,353
354,2049-05-01,143.79093124999028,374.8672285658168,0.0,319.34959156593806,33.01743647267422,84.55518548178256,354
355,2049-06-01,139.17614597699585,393.8048778545154,0.0,344.6021454560052,33.893543116379625,82.57207702738323,355
356,2049-07-01,132.7297342466359,430.0544686318789,0.0,398.878733682468,33.7520713039003,79.54277702167785,356
357,2049-08-01,129.7174052833164,427.9982264893898,0.0,397.5210959948142,33.2837197885874,79.60895398785279,357
358,2049-09-01,127.70499704506709,402.3497296100497,0.0,345.1714954247348,32.77443333860599,78.92126265666434,358
359,2049-10-01,129.9439505346953,386.17420437378433,0.0,309.73211416865985,31.667302943166142,82.10761363217014,359
360,2049-11-01,131.95476238734176,370.606694399047,0.0,306.62875225407623,30.422717825207428,83.91624707045253,360
