Date,Solar_proj
2019-11-01,4.745043888707949
2019-12-01,4.211050926956734
2020-01-01,4.576507374820288
2020-02-01,4.966771620766141
2020-03-01,6.796874141626704
2020-04-01,7.75983293793193
2020-05-01,8.231229252578611
2020-06-01,9.097297090121733
2020-07-01,8.907045058003538
2020-08-01,8.47468230840216
2020-09-01,7.965999112058545
2020-10-01,6.850756409383122
2020-11-01,5.606206733460219
2020-12-01,5.012555451847627
2021-01-01,5.403556659716107
2021-02-01,5.759225857209079
2021-03-01,7.656688255942127
2021-04-01,8.610212848615992
2021-05-01,9.047236812322662
2021-06-01,9.925994304580591
2021-07-01,9.797411198578143
2021-08-01,9.319548742194968
2021-09-01,8.810102170555089
2021-10-01,7.705114919285014
2021-11-01,6.460520062748529
2021-12-01,5.882646258778213
2022-01-01,6.266906643410346
2022-02-01,6.631724254208037
2022-03-01,8.511391826616237
2022-04-01,9.467412916320928
2022-05-01,9.91352225322645
2022-06-01,10.788928377180065
2022-07-01,10.644050723378383
2022-08-01,10.178212433875112
2022-09-01,9.668968281081819
2022-10-01,8.56127155376133
2022-11-01,7.3166890015522
2022-12-01,6.734646296872993
2023-01-01,7.120688120946263
2023-02-01,7.483088421197008
2023-03-01,9.367458338773153
2023-04-01,10.322819806771099
2023-05-01,10.766528405386678
2023-06-01,11.64282015915993
2023-07-01,11.502248332459985
2023-08-01,11.033232702138074
2023-09-01,10.523935074914585
2023-10-01,9.416954331257315
2023-11-01,8.172368535147903
2023-12-01,7.591427459066021
2024-01-01,7.976998545461452
2024-02-01,8.340037617736867
2024-03-01,10.223164952617333
2024-04-01,11.17870072573667
2024-05-01,11.623043715430876
2024-06-01,12.49910144417688
2024-07-01,12.357391812350697
2024-08-01,11.88921578801315
2024-09-01,11.379932291588128
2024-10-01,10.272762350977406
2024-11-01,9.028177412215369
2024-12-01,8.446945233222127
2025-01-01,8.832640711131777
2025-02-01,9.195510989311371
2025-03-01,11.07896667407814
2025-04-01,12.034456387468914
2025-05-01,12.47863174068688
2025-06-01,13.354751310066336
2025-07-01,13.213342340845221
2025-08-01,12.74494445241378
2025-09-01,12.235657221961226
2025-10-01,11.128537276248894
2025-11-01,9.883952110937779
2025-12-01,9.302796855274286
2026-01-01,9.688459462991538
2026-02-01,10.051374344654464
2026-03-01,11.934743263660422
2026-04-01,12.89024514823749
2026-05-01,13.334464799039527
2026-06-01,14.21056802716296
2026-07-01,14.069079608485806
2026-08-01,13.60074034717121
2026-09-01,13.091454103427642
2026-10-01,11.98432094666944
2026-11-01,10.739735841223503
2026-12-01,10.158560258733173
2027-01-01,10.544231552329148
2027-02-01,10.907134647616143
2027-03-01,12.790526494290553
2027-04-01,13.746025162657446
2027-05-01,14.19023310791677
2027-06-01,15.066340654182486
2027-07-01,14.92487322985574
2027-08-01,14.456518476449753
2027-09-01,13.947231971970428
2027-10-01,12.840102306203104
2027-11-01,11.595517184937922
2027-12-01,11.014346973768511
2028-01-01,11.400015972139439
2028-02-01,11.762922181951298
2028-03-01,13.646307970037904
2028-04-01,14.601807488281521
2028-05-01,15.046018526705703
2028-06-01,15.922124931911473
2028-07-01,15.780651959872118
2028-08-01,15.312301300218454
2028-09-01,14.803014864638001
2028-10-01,13.695884276383735
2028-11-01,12.451299159298756
2028-12-01,11.870127528769174
2029-01-01,12.255797133648457
2029-02-01,12.618702520453722
2029-03-01,14.502089909509317
2029-04-01,15.45758920317481
2029-05-01,15.901799424236733
2029-06-01,16.777906130965174
2029-07-01,16.636434624897124
2029-08-01,16.168082883478082
2029-09-01,15.658796429691249
2029-10-01,14.551666085202202
2029-11-01,13.307080967012613
2029-12-01,12.725909711545949
2030-01-01,13.111579156156685
2030-02-01,13.4744847604397
2030-03-01,15.357871726442632
2030-04-01,16.31337107945242
2030-05-01,16.757581516500586
2030-06-01,17.633688143552302
2030-07-01,17.492216250104438
2030-08-01,17.023864794539605
2030-09-01,16.514578345563766
2030-10-01,15.407447936660276
2030-11-01,14.162862818762578
2030-12-01,13.581691464186333
2031-01-01,13.967360951147693
2031-02-01,14.330266497962674
2031-03-01,16.213653575756375
2031-04-01,17.16915291308456
2031-05-01,17.613363293058818
2031-06-01,18.48946994116494
2031-07-01,18.34799815008137
2031-08-01,17.879646618980168
2031-09-01,17.370360168733036
2031-10-01,16.263229776850928
2031-11-01,15.018644658876097
2031-12-01,14.437473330489349
2032-01-01,14.823142806259646
2032-02-01,15.186048368260431
2032-03-01,17.06943541651366
2032-04-01,18.024934757985672
2032-05-01,18.46914515304159
2032-06-01,19.34525179558413
2032-07-01,19.203779977451013
2032-08-01,18.735428466310136
2032-09-01,18.226142016398942
2032-10-01,17.11901162001897
2032-11-01,15.874426502064521
2032-12-01,15.293255166757254
2033-01-01,15.678924645484766
2033-02-01,16.041830203472735
2033-03-01,17.925217259531973
2033-04-01,18.880716599908986
2033-05-01,19.32492699097961
2033-06-01,20.201033634992314
2033-07-01,20.059561824006984
2033-08-01,19.591210307591634
2033-09-01,19.08192385759167
2033-10-01,17.974793462400246
2033-11-01,16.730208344440413
2033-12-01,16.149037010961877
2034-01-01,16.53470648890795
2034-02-01,16.897612047956297
2034-03-01,18.780999101952816
2034-04-01,19.73649844261918
2034-05-01,20.18070883474291
2034-06-01,21.056815478367124
2034-07-01,20.91534366549301
2034-08-01,20.446992150471427
2034-09-01,19.93770570049492
2034-10-01,18.830575304989427
2034-11-01,17.58599018703102
2034-12-01,17.004818853069242
2035-01-01,17.39048833122181
2035-02-01,17.753393889989955
2035-03-01,19.636780944531537
2035-04-01,20.59228028512144
2035-05-01,21.03649067696689
2035-06-01,21.91259732069376
2035-07-01,21.771125508318747
2035-08-01,21.302773992928866
2035-09-01,20.79348754294616
2035-10-01,19.68635714752366
2035-11-01,18.44177202956487
2035-12-01,17.860600695730792
2036-01-01,18.246270173828794
2036-02-01,18.60917573267098
2036-03-01,20.492562787068533
2036-04-01,21.448062127678643
2036-05-01,21.892272519597626
2036-06-01,22.768379163297368
2036-07-01,22.62690735079047
2036-08-01,22.158555835497914
2036-09-01,21.649269385516845
2036-10-01,20.542138990072413
2036-11-01,19.297553872113724
2036-12-01,18.716382538245902
2037-01-01,19.102052016358325
2037-02-01,19.464957575180946
2037-03-01,21.34834462961656
2037-04-01,22.30384397022133
2037-05-01,22.748054362120882
2037-06-01,23.624161005827798
2037-07-01,23.48268919335575
2037-08-01,23.014337678037474
2037-09-01,22.505051228055972
2037-10-01,21.397920832617334
2037-11-01,20.15333571465862
2037-12-01,19.572164380799716
2038-01-01,19.95783385890833
2038-02-01,20.32073941773612
2038-03-01,22.204126472161676
2038-04-01,23.159625812767857
2038-05-01,23.603836204672543
2038-06-01,24.479942848377565
2038-07-01,24.33847103589631
2038-08-01,23.87011952058483
2038-09-01,23.36083307060344
2038-10-01,22.25370267516327
2038-11-01,21.009117557204565
2038-12-01,20.427946223343305
2039-01-01,20.81361570145292
2039-02-01,21.176521260279344
2039-03-01,23.059908314707556
2039-04-01,24.015407655313364
2039-05-01,24.459618047216694
2039-06-01,25.335724690922213
2039-07-01,25.19425287844339
2039-08-01,24.725901363130117
2039-09-01,24.216614913148696
2039-10-01,23.109484517708932
2039-11-01,21.86489939975022
2039-12-01,21.28372806588958
2040-01-01,21.66939754399893
2040-02-01,22.03230310282572
2040-03-01,23.915690157253227
2040-04-01,24.871189497859135
2040-05-01,25.315399889762823
2040-06-01,26.19150653346821
2040-07-01,26.050034720988744
2040-08-01,25.581683205675944
2040-09-01,25.072396755694534
2040-10-01,23.965266360254663
2040-11-01,22.720681242295953
2040-12-01,22.13950990843515
2041-01-01,22.525179386544576
2041-02-01,22.888084945371265
2041-03-01,24.77147199979896
2041-04-01,25.72697134040484
2041-05-01,26.171181732308433
2041-06-01,27.047288376013856
2041-07-01,26.90581656353456
2041-08-01,26.437465048221636
2041-09-01,25.928178598240223
2041-10-01,24.82104820280038
2041-11-01,23.576463084841674
2041-12-01,22.99529175098091
2042-01-01,23.380961229090314
2042-02-01,23.74386678791703
2042-03-01,25.62725384234468
2042-04-01,26.58275318295057
2042-05-01,27.026963574854186
2042-06-01,27.9030702185596
2042-07-01,27.761598406080257
2042-08-01,27.29324689076736
2042-09-01,26.78396044078595
2042-10-01,25.6768300453461
2042-11-01,24.432244927387394
2042-12-01,23.851073593526625
2043-01-01,24.23674307163603
2043-02-01,24.59964863046274
2043-03-01,26.483035684890403
2043-04-01,27.43853502549629
2043-05-01,27.8827454173999
2043-06-01,28.758852061105316
2043-07-01,28.617380248625985
2043-08-01,28.149028733313084
2043-09-01,27.639742283331675
2043-10-01,26.53261188789183
2043-11-01,25.288026769933122
2043-12-01,24.706855436072352
2044-01-01,25.09252491418176
2044-02-01,25.45543047300847
2044-03-01,27.338817527436124
2044-04-01,28.29431686804201
2044-05-01,28.73852725994562
2044-06-01,29.614633903651036
2044-07-01,29.4731620911717
2044-08-01,29.0048105758588
2044-09-01,28.49552412587739
2044-10-01,27.388393730437542
2044-11-01,26.143808612478836
2044-12-01,25.562637278618066
2045-01-01,25.948306756727472
2045-02-01,26.311212315554183
2045-03-01,28.194599369981837
2045-04-01,29.150098710587724
2045-05-01,29.594309102491337
2045-06-01,30.470415746196753
2045-07-01,30.328943933717422
2045-08-01,29.860592418404522
2045-09-01,29.351305968423112
2045-10-01,28.244175572983263
2045-11-01,26.999590455024556
2045-12-01,26.418419121163787
2046-01-01,26.804088599273193
2046-02-01,27.166994158099904
2046-03-01,29.05038121252756
2046-04-01,30.005880553133448
2046-05-01,30.45009094503706
2046-06-01,31.326197588742478
2046-07-01,31.184725776263146
2046-08-01,30.716374260950246
2046-09-01,30.207087810968837
2046-10-01,29.099957415528987
2046-11-01,27.85537229757028
2046-12-01,27.27420096370951
2047-01-01,27.659870441818917
2047-02-01,28.022776000645628
2047-03-01,29.906163055073286
2047-04-01,30.861662395679172
2047-05-01,31.305872787582786
2047-06-01,32.1819794312882
2047-07-01,32.04050761880887
2047-08-01,31.572156103495967
2047-09-01,31.062869653514557
2047-10-01,29.955739258074708
2047-11-01,28.711154140116
2047-12-01,28.12998280625523
2048-01-01,28.515652284364638
2048-02-01,28.87855784319135
2048-03-01,30.761944897619006
2048-04-01,31.717444238224893
2048-05-01,32.1616546301285
2048-06-01,33.037761273833915
2048-07-01,32.896289461354584
2048-08-01,32.42793794604168
2048-09-01,31.91865149606027
2048-10-01,30.81152110062042
2048-11-01,29.566935982661715
2048-12-01,28.985764648800945
2049-01-01,29.37143412691035
2049-02-01,29.734339685737062
2049-03-01,31.61772674016472
2049-04-01,32.57322608077061
2049-05-01,33.01743647267422
2049-06-01,33.89354311637963
2049-07-01,33.7520713039003
2049-08-01,33.2837197885874
2049-09-01,32.77443333860599
2049-10-01,31.66730294316614
2049-11-01,30.42271782520743
