Date,FSLR,PEGI,QCLN,^GSPC
2018-11-27,44.869998931884766,19.31720542907715,18.800800323486328,2682.169921875
2018-11-28,45.400001525878906,19.446975708007812,19.264652252197266,2743.7900390625
2018-11-29,44.34000015258789,19.465513229370117,19.19556999206543,2737.800048828125
2018-11-30,44.45000076293945,19.17816734313965,19.30413055419922,2760.169921875
2018-12-03,46.400001525878906,19.45624351501465,19.5903377532959,2790.3701171875
2018-12-04,44.5,19.26158905029297,19.017925262451172,2700.06005859375
2018-12-06,43.709999084472656,19.660167694091797,18.830408096313477,2695.949951171875
2018-12-07,42.59000015258789,19.60455322265625,18.445510864257812,2633.080078125
2018-12-10,43.209999084472656,19.734325408935547,18.563940048217773,2637.719970703125
2018-12-11,42.45000076293945,19.55820655822754,18.534334182739258,2636.780029296875
2018-12-12,43.599998474121094,19.465513229370117,18.63302230834961,2651.070068359375
2018-12-13,45.29999923706055,19.382091522216797,18.711977005004883,2650.5400390625
2018-12-14,43.63999938964844,19.326475143432617,18.356687545776367,2599.949951171875
2018-12-17,42.040000915527344,18.05657958984375,17.81388282775879,2545.93994140625
2018-12-18,43.22999954223633,17.444808959960938,17.925918579101562,2546.159912109375
2018-12-19,42.25,17.38919448852539,17.479753494262695,2506.9599609375
2018-12-20,42.369998931884766,17.407730102539062,16.974102020263672,2467.419921875
2018-12-21,40.54999923706055,16.953536987304688,16.76589012145996,2416.6201171875
2018-12-24,39.2400016784668,16.23980140686035,16.171003341674805,2351.10009765625
2018-12-26,41.9900016784668,17.296499252319336,17.212055206298828,2467.699951171875
2018-12-27,42.29999923706055,17.417001724243164,17.1624813079834,2488.830078125
2018-12-28,42.38999938964844,17.39044952392578,17.291372299194336,2485.739990234375
2018-12-31,42.459999084472656,17.65595245361328,17.46984100341797,2506.85009765625
2019-01-02,42.560001373291016,17.684398651123047,17.489669799804688,2510.030029296875
2019-01-03,43.439998626708984,17.64647102355957,16.904695510864258,2447.889892578125
2019-01-04,46.31999969482422,18.509357452392578,17.598731994628906,2531.93994140625
2019-01-07,45.790000915527344,18.75589370727539,17.856515884399414,2549.68994140625
2019-01-08,46.22999954223633,18.75589370727539,17.985408782958984,2574.409912109375
2019-01-09,46.959999084472656,18.63262367248535,18.144044876098633,2584.9599609375
2019-01-10,47.7400016784668,19.19207763671875,18.540634155273438,2596.639892578125
2019-01-11,47.5,19.182594299316406,18.65961265563965,2596.260009765625
2019-01-14,46.72999954223633,18.49039077758789,18.26302146911621,2582.610107421875
2019-01-15,46.86000061035156,18.727447509765625,18.272937774658203,2610.300048828125
2019-01-16,47.29999923706055,19.23000717163086,18.382001876831055,2616.10009765625
2019-01-17,48.380001068115234,19.19207763671875,18.679443359375,2635.9599609375
2019-01-18,47.939998626708984,19.021398544311523,18.60012435913086,2670.7099609375
2019-01-22,46.209999084472656,19.01191520690918,18.114301681518555,2632.89990234375
2019-01-23,46.540000915527344,19.353275299072266,18.173789978027344,2638.699951171875
2019-01-24,48.599998474121094,19.751529693603516,18.5902099609375,2642.330078125
2019-01-25,49.86000061035156,19.609296798706055,18.976884841918945,2664.760009765625
2019-01-28,50.70000076293945,19.979103088378906,19.016544342041016,2643.85009765625
2019-01-29,50.08000183105469,19.950658798217773,19.016544342041016,2640.0
2019-01-30,50.709999084472656,19.855836868286133,19.155353546142578,2681.050048828125
2019-01-31,50.59000015258789,20.178232192993164,19.264415740966797,2704.10009765625
2019-02-01,48.43000030517578,20.121337890625,19.462709426879883,2706.530029296875
2019-02-04,49.290000915527344,19.969621658325195,19.690750122070312,2724.8701171875
2019-02-05,49.310001373291016,19.846351623535156,19.730409622192383,2737.699951171875
2019-02-06,48.88999938964844,19.81790542602539,19.9287052154541,2731.610107421875
2019-02-07,48.0,20.102375030517578,19.522199630737305,2706.050048828125
2019-02-08,48.099998474121094,20.13081932067871,19.49245262145996,2707.8798828125
2019-02-11,49.720001220703125,20.054962158203125,19.720495223999023,2709.800048828125
2019-02-12,50.2599983215332,19.922210693359375,19.869218826293945,2744.72998046875
2019-02-13,50.63999938964844,19.495508193969727,19.938621520996094,2753.030029296875
2019-02-14,51.02000045776367,19.81790542602539,19.948535919189453,2745.72998046875
2019-02-15,49.18000030517578,19.90324592590332,20.0675106048584,2775.60009765625
2019-02-19,52.060001373291016,19.98858642578125,20.26580810546875,2779.760009765625
2019-02-20,51.689998626708984,19.950658798217773,20.16666030883789,2784.699951171875
2019-02-21,51.95000076293945,20.026517868041992,20.26580810546875,2774.8798828125
2019-02-22,53.72999954223633,20.03599739074707,20.672311782836914,2792.669921875
2019-02-25,51.77000045776367,19.960140228271484,20.890438079833984,2796.110107421875
2019-02-26,51.88999938964844,19.72308349609375,20.741716384887695,2793.89990234375
2019-02-27,52.380001068115234,19.552404403686523,20.771461486816406,2792.3798828125
2019-02-28,52.54999923706055,19.77997589111328,20.751630783081055,2784.489990234375
2019-03-01,53.40999984741211,18.698999404907227,20.533504486083984,2803.68994140625
2019-03-04,52.4900016784668,19.173112869262695,20.563251495361328,2792.81005859375
2019-03-05,52.189998626708984,19.67567253112793,20.523591995239258,2789.64990234375
2019-03-06,51.369998931884766,19.571367263793945,20.117084503173828,2771.449951171875
2019-03-07,50.36000061035156,19.24897003173828,19.859302520751953,2748.929931640625
2019-03-08,51.15999984741211,19.6187801361084,19.859302520751953,2743.070068359375
2019-03-11,53.619998931884766,20.092893600463867,20.315380096435547,2783.300048828125
2019-03-12,53.93000030517578,20.623897552490234,20.364953994750977,2791.52001953125
2019-03-13,54.709999084472656,20.737686157226562,20.50376319885254,2810.919921875
2019-03-14,54.439998626708984,20.576486587524414,20.41452980041504,2808.47998046875
2019-03-15,53.709999084472656,20.775611877441406,20.374868392944336,2822.47998046875
2019-03-18,54.68000030517578,20.64286231994629,20.523591995239258,2832.93994140625
2019-03-19,55.45000076293945,20.64286231994629,20.444272994995117,2832.570068359375
2019-03-20,55.650001525878906,20.69027328491211,20.41452980041504,2824.22998046875
2019-03-21,54.810001373291016,20.823022842407227,20.577478408813477,2854.8798828125
2019-03-22,52.40999984741211,20.69027328491211,19.951509475708008,2800.7099609375
2019-03-25,51.720001220703125,20.936811447143555,19.822343826293945,2798.360107421875
2019-03-26,50.91999816894531,21.116975784301758,19.772661209106445,2818.4599609375
2019-03-27,51.189998626708984,21.183351516723633,19.752790451049805,2805.3701171875
2019-03-28,52.02000045776367,21.136960983276367,19.752790451049805,2815.43994140625
2019-03-29,52.84000015258789,21.262601852416992,19.96144676208496,2834.39990234375
2019-04-01,54.11000061035156,21.194948196411133,20.35888671875,2867.18994140625
2019-04-02,53.900001525878906,21.417238235473633,20.388696670532227,2867.239990234375
2019-04-03,54.849998474121094,21.562210083007812,20.716583251953125,2873.39990234375
2019-04-04,55.380001068115234,21.571876525878906,20.75632667541504,2879.389892578125
2019-04-05,56.290000915527344,21.81349754333496,21.014663696289062,2892.739990234375
2019-04-08,57.08000183105469,21.47522735595703,21.06434440612793,2895.77001953125
2019-04-09,56.130001068115234,21.39790916442871,20.81594467163086,2878.199951171875
2019-04-10,60.77000045776367,21.581541061401367,21.07427978515625,2888.2099609375
2019-04-11,60.630001068115234,21.81349754333496,20.875558853149414,2888.320068359375
2019-04-12,60.18000030517578,21.919809341430664,20.97492027282715,2907.409912109375
2019-04-15,60.22999954223633,21.910146713256836,21.054407119750977,2905.580078125
2019-04-16,60.5099983215332,22.006793975830078,21.15376853942871,2907.06005859375
2019-04-17,60.65999984741211,21.658859252929688,21.16370391845703,2900.449951171875
2019-04-18,59.849998474121094,21.649194717407227,21.193511962890625,2905.030029296875
2019-04-22,59.959999084472656,21.707181930541992,21.054407119750977,2907.969970703125
2019-04-23,61.619998931884766,21.794166564941406,21.17363929748535,2933.679931640625
2019-04-24,61.81999969482422,22.11310577392578,21.17363929748535,2927.25
2019-04-25,61.25,21.997127532958984,20.855688095092773,2926.169921875
2019-04-26,61.540000915527344,22.287073135375977,20.895431518554688,2939.8798828125
2019-04-29,61.84000015258789,22.258079528808594,20.875558853149414,2943.030029296875
2019-04-30,61.529998779296875,22.345064163208008,20.825878143310547,2945.830078125
2019-05-01,60.869998931884766,22.209754943847656,20.75632667541504,2923.72998046875
2019-05-02,59.86000061035156,21.910146713256836,20.825878143310547,2917.52001953125
2019-05-03,61.7599983215332,22.374055862426758,21.34255027770996,2945.639892578125
2019-05-06,60.290000915527344,22.248414993286133,21.07427978515625,2932.469970703125
2019-05-07,61.689998626708984,22.287073135375977,20.98485565185547,2884.050048828125
2019-05-08,60.33000183105469,21.262601852416992,20.74639129638672,2879.419921875
2019-05-09,58.91999816894531,21.38824462890625,20.497989654541016,2870.719970703125
2019-05-10,59.9900016784668,20.218801498413086,20.428438186645508,2881.39990234375
2019-05-13,58.400001525878906,20.57640266418457,19.623620986938477,2811.8701171875
2019-05-14,59.33000183105469,21.040311813354492,20.040935516357422,2834.409912109375
2019-05-15,59.86000061035156,20.991987228393555,20.19991111755371,2850.9599609375
2019-05-16,60.66999816894531,20.847015380859375,20.160167694091797,2876.320068359375
2019-05-17,58.380001068115234,20.895339965820312,19.732919692993164,2859.530029296875
2019-05-20,57.77000045776367,20.6923770904541,19.355350494384766,2840.22998046875
2019-05-21,58.939998626708984,21.24327278137207,19.842214584350586,2864.360107421875
2019-05-22,59.060001373291016,21.24327278137207,19.673301696777344,2856.27001953125
2019-05-23,57.33000183105469,20.98232078552246,19.196374893188477,2822.239990234375
2019-05-24,57.310001373291016,21.23360824584961,19.31560516357422,2826.06005859375
2019-05-28,58.349998474121094,21.10796546936035,19.335477828979492,2802.389892578125
2019-05-29,57.86000061035156,20.818021774291992,19.037397384643555,2783.02001953125
2019-05-30,59.63999938964844,20.595727920532227,19.0771427154541,2788.860107421875
2019-05-31,58.040000915527344,20.499080657958984,18.68963623046875,2752.06005859375
2019-06-03,58.75,20.856679916381836,18.91816520690918,2744.449951171875
2019-06-04,60.869998931884766,21.09830093383789,19.54413414001465,2803.27001953125
2019-06-05,60.93000030517578,21.23360824584961,19.494455337524414,2826.14990234375
2019-06-06,61.41999816894531,21.349586486816406,19.71304702758789,2843.489990234375
2019-06-07,62.529998779296875,21.600872039794922,19.891895294189453,2873.340087890625
2019-06-10,63.15999984741211,21.610536575317383,20.229721069335938,2886.72998046875
2019-06-11,64.25,21.7458438873291,20.329076766967773,2885.719970703125
2019-06-12,59.880001068115234,21.900480270385742,20.11048698425293,2879.840087890625
2019-06-13,62.150001525878906,21.929473876953125,20.408567428588867,2891.639892578125
2019-06-14,61.2400016784668,22.11310577392578,20.00469398498535,2886.97998046875
2019-06-17,60.939998626708984,22.064781188964844,20.094223022460938,2889.669921875
2019-06-18,62.869998931884766,22.180761337280273,20.61149787902832,2917.75
2019-06-19,62.779998779296875,22.219417572021484,20.671184539794922,2926.4599609375
2019-06-20,63.040000915527344,22.779979705810547,20.840293884277344,2954.179931640625
2019-06-21,62.90999984741211,22.779979705810547,20.691078186035156,2950.4599609375
2019-06-24,62.68000030517578,22.538358688354492,20.691078186035156,2945.35009765625
2019-06-25,61.7599983215332,22.432044982910156,20.30312156677246,2917.3798828125
2019-06-26,62.56999969482422,22.132436752319336,20.521968841552734,2913.780029296875
2019-06-27,65.47000122070312,22.459331512451172,20.890031814575195,2924.919921875
2019-06-28,65.68000030517578,22.735027313232422,20.99945640563965,2941.760009765625
2019-07-01,66.12999725341797,22.67595100402832,21.367517471313477,2964.330078125
2019-07-02,66.6500015258789,23.010725021362305,21.158618927001953,2973.010009765625
2019-07-03,66.19000244140625,23.19780158996582,21.447099685668945,2995.820068359375
2019-07-05,66.83999633789062,22.991031646728516,21.47694206237793,2990.409912109375
2019-07-08,66.63999938964844,22.971338272094727,21.258094787597656,2975.949951171875
2019-07-09,67.11000061035156,23.256881713867188,21.397361755371094,2979.6298828125
2019-07-10,66.26000213623047,23.050107955932617,21.447099685668945,2993.070068359375
2019-07-11,66.11000061035156,23.13872528076172,21.16856575012207,2999.909912109375
2019-07-12,65.9800033569336,22.735027313232422,21.53662872314453,3013.77001953125
2019-07-15,66.0,22.784257888793945,21.5565242767334,3014.300048828125
2019-07-16,64.48999786376953,22.853181838989258,21.616209030151367,3004.0400390625
2019-07-17,64.80999755859375,23.19780158996582,21.616209030151367,2984.419921875
2019-07-18,65.95999908447266,23.39472770690918,21.685842514038086,2995.110107421875
2019-07-19,66.52999877929688,23.168264389038086,21.84500503540039,2976.610107421875
2019-07-22,66.58999633789062,23.168264389038086,21.825109481811523,2985.030029296875
2019-07-23,66.4000015258789,23.10918617248535,22.03400993347168,3005.469970703125
2019-07-24,66.04000091552734,23.11903190612793,22.41202163696289,3019.56005859375
2019-07-25,65.56999969482422,22.96149253845215,21.874847412109375,3003.669921875
2019-07-26,65.0199966430664,23.168264389038086,22.004167556762695,3025.860107421875
2019-07-29,66.05000305175781,23.601499557495117,21.994220733642578,3020.969970703125
2019-07-30,66.04000091552734,23.955965042114258,22.15338134765625,3013.179931640625
2019-07-31,64.48999786376953,22.57748794555664,22.113590240478516,2980.3798828125
2019-08-01,66.83000183105469,22.469179153442383,21.854951858520508,2953.56005859375
2019-08-02,66.62999725341797,22.705488204956055,21.67589569091797,2932.050048828125
2019-08-05,62.0099983215332,22.006404876708984,20.75076675415039,2844.739990234375
2019-08-06,62.79999923706055,22.163944244384766,21.09893226623535,2881.77001953125
2019-08-07,63.869998931884766,22.2820987701416,21.54657554626465,2883.97998046875
2019-08-08,64.76000213623047,23.069801330566406,21.96437644958496,2938.090087890625
2019-08-09,63.5,22.94179916381836,21.6560001373291,2918.64990234375
2019-08-12,60.939998626708984,24.76335906982422,21.24814796447754,2882.699951171875
2019-08-13,62.189998626708984,25.413211822509766,21.6560001373291,2926.320068359375
2019-08-14,58.9900016784668,25.432905197143555,20.840293884277344,2840.60009765625
2019-08-15,59.2599983215332,25.27536392211914,20.74081802368164,2847.60009765625
2019-08-16,61.689998626708984,25.964603424072266,21.228252410888672,2888.679931640625
2019-08-19,63.06999969482422,26.04337501525879,21.606260299682617,2923.64990234375
2019-08-20,63.08000183105469,25.19659423828125,21.516733169555664,2900.510009765625
2019-08-21,63.869998931884766,25.432905197143555,21.496837615966797,2924.429931640625
2019-08-22,63.04999923706055,25.895679473876953,21.367517471313477,2922.949951171875
2019-08-23,60.88999938964844,25.363981246948242,20.701026916503906,2847.110107421875
2019-08-26,62.2400016784668,26.131990432739258,20.820398330688477,2878.3798828125
2019-08-27,61.86000061035156,25.866140365600586,20.651288986206055,2869.159912109375
2019-08-28,62.04999923706055,26.04337501525879,20.820398330688477,2887.93994140625
2019-08-29,62.4900016784668,26.299375534057617,21.079038619995117,2924.580078125
2019-08-30,62.06999969482422,26.73261070251465,21.138723373413086,2926.4599609375
2019-09-03,60.970001220703125,26.28952980041504,20.75076675415039,2906.27001953125
2019-09-04,62.459999084472656,26.604610443115234,21.11882781982422,2937.780029296875
2019-09-05,62.83000183105469,26.99846076965332,21.48689079284668,2976.0
2019-09-06,62.810001373291016,26.929536819458008,21.47694206237793,2978.7099609375
2019-09-09,62.0,26.653841018676758,21.447099685668945,2978.429931640625
2019-09-10,62.380001068115234,26.791688919067383,21.53662872314453,2979.389892578125
2019-09-11,63.310001373291016,27.057538986206055,21.934532165527344,3000.929931640625
2019-09-12,62.22999954223633,27.165847778320312,21.79526710510254,3009.570068359375
2019-09-13,63.70000076293945,26.80153465270996,21.92458724975586,3007.389892578125
2019-09-16,63.439998626708984,26.683380126953125,21.894742965698242,2997.9599609375
2019-09-17,65.81999969482422,27.067384719848633,22.113590240478516,3005.699951171875
2019-09-18,65.75,26.988615036010742,22.1036434173584,3006.72998046875
2019-09-19,67.06999969482422,26.988615036010742,22.322492599487305,3006.7900390625
2019-09-20,66.69999694824219,26.968921661376953,22.163330078125,2992.070068359375
2019-09-23,67.30999755859375,26.82122802734375,22.352333068847656,2991.780029296875
2019-09-24,65.4800033569336,26.890151977539062,21.6560001373291,2966.60009765625
2019-09-25,67.0999984741211,27.027999877929688,21.829999923706055,2984.8701171875
2019-09-26,62.540000915527344,27.149999618530273,21.639999389648438,2977.6201171875
2019-09-27,58.459999084472656,26.75,21.25,2961.7900390625
2019-09-30,58.0099983215332,26.93000030517578,21.40999984741211,2976.739990234375
2019-10-01,56.279998779296875,26.940000534057617,21.040000915527344,2940.25
2019-10-02,55.90999984741211,26.450000762939453,20.639999389648438,2887.610107421875
2019-10-03,57.16999816894531,26.639999389648438,20.729999542236328,2910.6298828125
2019-10-04,59.31999969482422,26.950000762939453,21.020000457763672,2952.010009765625
2019-10-07,56.959999084472656,26.59000015258789,21.0,2938.7900390625
2019-10-08,56.959999084472656,26.399999618530273,20.75,2893.06005859375
2019-10-09,56.20000076293945,26.93000030517578,20.850000381469727,2919.39990234375
2019-10-10,56.630001068115234,26.84000015258789,21.030000686645508,2938.1298828125
2019-10-11,56.81999969482422,26.139999389648438,21.280000686645508,2970.27001953125
2019-10-14,56.4900016784668,25.84000015258789,21.239999771118164,2966.14990234375
2019-10-15,55.880001068115234,26.389999389648438,21.389999389648438,2995.679931640625
2019-10-16,55.0099983215332,26.1299991607666,21.270000457763672,2989.68994140625
2019-10-17,55.25,26.149999618530273,21.43000030517578,2997.949951171875
2019-10-18,55.220001220703125,26.670000076293945,21.43000030517578,2986.199951171875
2019-10-21,56.34000015258789,26.850000381469727,21.600000381469727,3006.719970703125
2019-10-22,56.220001220703125,26.799999237060547,21.440000534057617,2995.989990234375
2019-10-23,55.279998779296875,27.350000381469727,21.34000015258789,3004.52001953125
2019-10-24,55.88999938964844,27.739999771118164,21.860000610351562,3010.2900390625
2019-10-25,52.65999984741211,27.739999771118164,22.0,3022.550048828125
